sector,outcome,scenario,year,model_SD,weather_SD,stat_SD,all_SD
health,mortage45to64,rcp85,2080,5.52505026584e-05,1.48895540297e-06,2.52474619293e-05,6.66944946711e-05
health,mortality,rcp45,2020,2.72594983751e-05,4.72125873711e-06,3.67404298139e-06,3.18417946982e-05
yields,oilcrop,rcp26,2040,0.0732348440345,0.00645668469168,0.0220186615042,0.0727334785097
yields,oilcrop,rcp45,2080,0.218116027045,0.0101776929909,0.0406446961895,0.206391001139
yields,maizenoco2,rcp60,2020,0.067233561305,0.0153169523789,0.0134128283575,0.0668310503725
yields,oilcropnoco2,rcp85,2020,0.0687539446216,0.00921299909548,0.0043714049112,0.0705607983931
yields,total,rcp26,2080,0.0711047341405,0.00768782003302,0.0115799176621,0.0687314324364
yields,oilcropnoco2,rcp45,2040,0.100385339515,0.00856199227186,0.0222156341826,0.102183696713
yields,wheatnoco2,rcp60,2040,0.0167548679261,0.00236735915419,0.00481533353611,0.0183845810156
crime,violent,rcp85,2080,0.0114101240428,0.000143911214348,0.000990142474473,0.0115924966942
yields,wheat,rcp26,2020,0.0166876464125,0.00173805809451,0.00690018045675,0.0191940200534
health,mortage0to0,rcp45,2020,1.48315677089e-05,3.25121694145e-06,4.45335738592e-06,1.68360553559e-05
yields,maizenoco2,rcp85,2040,0.11952621158,0.00975517815706,0.0296376279742,0.120689191625
yields,grains,rcp85,2040,0.0867213610453,0.00646666096484,0.0189020825991,0.0885148731613
yields,maizenoco2,rcp26,2080,0.0931565245139,0.0107638527818,0.0195698827863,0.0930148043831
yields,wheatnoco2,rcp60,2080,0.027661954209,0.00260126369381,0.0144116289661,0.035016292042
yields,grainsnoco2,rcp85,2040,0.0814018850085,0.00606502300822,0.0198271801374,0.0817448860228
yields,oilcropnoco2,rcp26,2020,0.0616191422329,0.00924154599153,0.00931336894354,0.0591758839798
yields,maize,rcp26,2020,0.0598544085311,0.0108927686372,0.0130415732975,0.059822794405
yields,maize,rcp45,2040,0.119788155058,0.0108877786918,0.0465482456606,0.118708234198
yields,grainsnoco2,rcp60,2080,0.0907729922043,0.00678640683694,0.0211815286076,0.0938137753523
yields,grainsnoco2,rcp85,2080,0.141919018245,0.00247183714315,0.037206810674,0.142136432307
labor,lowproductivity,rcp85,2040,0.000463134004531,6.99464213875e-05,0.00073139890119,0.000764914952397
yields,totalnoco2,rcp26,2040,0.0553412245758,0.00448279368034,0.0126799116203,0.0528980278169
labor,highproductivity,rcp60,2020,0.00143899742172,0.000243377682963,0.000182686522858,0.00154504744727
yields,cottonnoco2,rcp85,2020,0.0354131238119,0.00676024752508,0.00963798239695,0.0437557896115
health,mortage0to0,rcp60,2040,1.20987685947e-05,5.10575487461e-06,4.09805778436e-06,1.53741289086e-05
health,mortage65toinf,rcp45,2020,0.000187038652788,3.52228797204e-05,4.05919205833e-05,0.000204908070421
yields,wheat,rcp60,2040,0.018472580797,0.00260071211938,0.0109947806736,0.0241225684865
health,mortage65toinf,rcp26,2040,0.000181027478473,3.04563877931e-05,8.7476983833e-05,0.000189325307879
yields,maizenoco2,rcp60,2040,0.0786631208707,0.0145262533514,0.00778367786522,0.0828072160908
yields,totalnoco2,rcp26,2020,0.0453822762734,0.00653815962685,0.00593613945721,0.0429264991846
yields,cotton,rcp26,2080,0.0686123833896,0.00608392053327,0.0459272721311,0.0688668799843
health,mortage0to0,rcp85,2080,6.64731971242e-05,1.64954693168e-06,4.04898341637e-05,8.56123265936e-05
yields,cotton,rcp85,2020,0.0376010522944,0.00720926781036,0.0135271918642,0.0472462741608
yields,cottonnoco2,rcp45,2020,0.0438561291608,0.00511892376782,0.106472997059,0.0514572964303
yields,cotton,rcp26,2040,0.0575241814035,0.0059646750436,0.0591266745755,0.0660660874104
yields,grainsnoco2,rcp60,2040,0.0527825372572,0.00863326582429,0.00444149144576,0.055145887884
yields,grains,rcp45,2020,0.057972104445,0.0063676516323,0.0133023406085,0.0602996620188
yields,cotton,rcp85,2080,0.312150213786,0.00590077131722,0.0873075884483,0.318100065735
health,mortage1to44,rcp45,2020,5.47034276843e-06,6.12168497939e-07,3.6953458227e-07,5.45426427767e-06
crime,violent,rcp60,2020,0.0046918367846,0.0001054446305,0.000236238579396,0.00450922582562
yields,maize,rcp85,2040,0.126337732735,0.0102488166115,0.0374814239643,0.127901086494
yields,maizenoco2,rcp85,2080,0.204412829169,0.00366073404733,0.0449536339438,0.205976457954
health,mortage0to0,rcp60,2080,2.51490220237e-05,4.09743056505e-06,2.3182514205e-05,3.31446458205e-05
health,mortage45to64,rcp60,2020,1.45106225715e-05,1.81353684383e-06,5.31301709115e-07,1.45225464674e-05
health,mortality,rcp85,2080,7.98499319065e-05,3.413227184e-06,6.85165122621e-05,0.000104269638573
health,mortage45to64,rcp85,2040,1.75688216115e-05,2.21941506181e-06,6.26753894835e-06,1.85180243541e-05
yields,wheatnoco2,rcp85,2040,0.0253701341371,0.00174485092058,0.0145583352716,0.0312605699117
crime,property,rcp60,2020,0.00226597968297,0.000332911477735,0.000549065606469,0.00235238099256
yields,maizenoco2,rcp26,2020,0.0590777121889,0.010743087392,0.0100382726376,0.0588164258217
yields,wheatnoco2,rcp26,2080,0.0220103071297,0.00219794309674,0.00657127595795,0.0232272414811
yields,maize,rcp85,2020,0.0847274391578,0.00887522091386,0.0126232347619,0.0892010608463
labor,highproductivity,rcp60,2080,0.00360755148782,0.000243685485869,0.00165238164996,0.00360263702955
health,mortage0to0,rcp85,2020,1.52666114765e-05,3.33707067144e-06,9.1624959255e-06,1.59113183831e-05
yields,oilcrop,rcp45,2020,0.076783863971,0.00766736563133,0.0191047955735,0.0898146375307
yields,grains,rcp45,2080,0.139489137566,0.00556093019466,0.0311037536743,0.136807411748
yields,totalnoco2,rcp60,2040,0.0516865815953,0.00904216721524,0.013174761008,0.0539727713155
yields,total,rcp60,2080,0.12037830799,0.00907463979739,0.0539129915403,0.122376019032
yields,wheatnoco2,rcp26,2040,0.0160787534943,0.00179367676934,0.0103755104283,0.0185112761663
yields,cotton,rcp45,2080,0.146328809538,0.00683645566751,0.258209012403,0.156599232349
yields,oilcrop,rcp26,2080,0.089859885733,0.0111848804163,0.0182631730374,0.0872053769973
health,mortage45to64,rcp45,2080,2.44384977974e-05,2.25098841082e-06,1.85867302025e-05,2.96472915831e-05
labor,highproductivity,rcp85,2020,0.00160004100392,0.000290746940392,0.000521023585884,0.00167544561041
health,mortage45to64,rcp45,2040,1.90467073444e-05,2.80376729704e-06,9.66197810567e-06,2.10440729334e-05
labor,highproductivity,rcp85,2080,0.0084999988609,0.000280324137138,0.00222304706114,0.00798130822718
labor,lowproductivity,rcp60,2020,0.000197196948581,9.10600576674e-05,0.000216808470417,0.000364276780003
health,mortage65toinf,rcp26,2080,0.000189313724869,2.44535674406e-05,5.66950295001e-05,0.000194419892729
labor,highproductivity,rcp26,2040,0.00140795000275,0.000339156399279,0.000652702181298,0.0016686727784
yields,oilcrop,rcp26,2020,0.0643115055761,0.00957208306537,0.011759086869,0.0615251390646
yields,grains,rcp26,2040,0.0529386510027,0.00375368618825,0.0169353444275,0.0518822393914
yields,grainsnoco2,rcp26,2080,0.0639005540074,0.00651131410499,0.0115628308127,0.0636006596094
labor,highproductivity,rcp45,2020,0.0018817393872,0.000248790095893,0.0014003505249,0.00195045416714
labor,lowproductivity,rcp85,2020,0.000185114424356,9.35414433323e-05,0.000590543701761,0.000413550229318
yields,total,rcp60,2020,0.0449655240111,0.00881899763843,0.00701003077065,0.0443985735698
yields,grainsnoco2,rcp26,2040,0.0515256594705,0.00366647101048,0.0136998491307,0.0504491541831
yields,grains,rcp60,2020,0.0453312482375,0.00865513238199,0.00870358669718,0.0453976771263
yields,maize,rcp60,2040,0.0813083580529,0.0149403935688,0.00710746588448,0.0856944994935
yields,total,rcp60,2040,0.0551376413416,0.00968453212096,0.0161136860538,0.0583703751835
health,mortage0to0,rcp45,2080,2.51142137183e-05,2.33977977663e-06,1.94448424945e-05,3.36039274166e-05
yields,totalnoco2,rcp45,2040,0.0829045286548,0.00708596536416,0.0121795019555,0.0800634966234
labor,lowproductivity,rcp26,2080,0.000311980656812,9.36497861409e-05,0.000177682711298,0.000499325990639
health,mortage45to64,rcp85,2020,1.48921665756e-05,1.81438500893e-06,3.51443888081e-06,1.46838424876e-05
health,mortage45to64,rcp26,2080,1.44537561193e-05,1.63317151248e-06,1.86237571461e-06,1.48140201207e-05
labor,highproductivity,rcp45,2040,0.00280017992938,0.000302667274795,0.00232046410057,0.0026834851627
yields,maize,rcp60,2020,0.0683565065251,0.0154814567811,0.0165382175,0.0680614484641
yields,wheat,rcp45,2080,0.0459078237564,0.00246202571272,0.0438600445171,0.0554981422772
yields,oilcrop,rcp60,2020,0.0539951537477,0.0142269723776,0.00832069299102,0.0539811164367
yields,maize,rcp26,2080,0.0943289445086,0.0108749044581,0.0220220783254,0.0939934523476
labor,highproductivity,rcp85,2040,0.00305184956519,0.000292931054395,0.000718033844254,0.00306285657335
yields,cotton,rcp60,2020,0.0399713612519,0.00656270780138,0.0106350561672,0.045034390324
yields,grainsnoco2,rcp60,2020,0.0445914332444,0.00854118660003,0.00692740853716,0.0444659432645
health,mortage1to44,rcp26,2020,4.17106764062e-06,4.51880183917e-07,4.63262502215e-07,3.93114362969e-06
yields,totalnoco2,rcp26,2080,0.0689367895835,0.00743777704405,0.0109749028069,0.066657051174
health,mortage45to64,rcp26,2020,1.4030637328e-05,2.03057395498e-06,1.58971359252e-06,1.47649408416e-05
yields,oilcrop,rcp85,2020,0.0736858929397,0.009776780491,0.00603168749876,0.075796638702
yields,cotton,rcp85,2040,0.104123538198,0.00727451158039,0.0343677175502,0.116484019581
health,mortage65toinf,rcp85,2080,0.000447428405727,2.53081021828e-05,0.000387046606927,0.000697932395353
yields,totalnoco2,rcp60,2080,0.10151536128,0.00754900411355,0.0439228313977,0.101074817657
crime,violent,rcp60,2040,0.0050558580513,0.00011562855935,0.000183486945125,0.00511478841715
yields,grainsnoco2,rcp26,2020,0.0393376923552,0.00628486914658,0.00629000851134,0.0388402206719
yields,totalnoco2,rcp85,2040,0.0881896882187,0.00674579920087,0.0113375111717,0.0863774651113
yields,cottonnoco2,rcp60,2080,0.113635755132,0.00625841026579,0.0659285225369,0.127057771311
crime,violent,rcp85,2040,0.00696441798791,0.000130250558498,0.000422518208908,0.00690274200142
health,mortage65toinf,rcp45,2080,0.000226232264122,3.64143669543e-05,0.000134419601716,0.000301197577819
yields,maize,rcp45,2020,0.0860456919948,0.0108223232417,0.0273235610237,0.0895100396779
labor,lowproductivity,rcp45,2040,0.000429124546903,8.91904375734e-05,0.000528037542936,0.000568775800821
yields,wheatnoco2,rcp85,2080,0.0469006598151,0.0019249850853,0.0564400519229,0.0700494842636
yields,cottonnoco2,rcp60,2020,0.038258981733,0.00627789971873,0.00913986642019,0.0427372147546
yields,totalnoco2,rcp45,2080,0.151453498059,0.00636435792311,0.0158068951191,0.141227606077
yields,maizenoco2,rcp60,2080,0.135667929449,0.0113292397194,0.0344874788167,0.144605913484
yields,wheat,rcp45,2020,0.0219522670461,0.00175327282649,0.0100129055976,0.0239503137098
yields,cottonnoco2,rcp45,2080,0.12533546919,0.0058400029637,0.221905898696,0.134378246979
yields,wheat,rcp26,2080,0.0229558471599,0.00228616890446,0.00819510198559,0.0247894359438
yields,total,rcp85,2020,0.0592654957705,0.00590699737992,0.00256454245752,0.0598341605812
crime,violent,rcp45,2080,0.00879485088068,9.94967110273e-05,0.000773557392706,0.00911072203595
yields,grains,rcp60,2080,0.0998304042016,0.00752160885592,0.0145865153331,0.106067657446
yields,totalnoco2,rcp85,2080,0.172737380061,0.00333575612978,0.0232690216176,0.169828692335
crime,violent,rcp26,2040,0.00506093409825,0.000109412071529,0.000414948310522,0.00493269276321
yields,oilcropnoco2,rcp85,2080,0.220617020357,0.00485236179062,0.0177896446666,0.216783627079
yields,cottonnoco2,rcp85,2080,0.204574237323,0.00381965279256,0.0476405372219,0.206869926341
yields,grains,rcp60,2040,0.054903841293,0.00898369168368,0.00642129184603,0.0578848219146
health,mortage0to0,rcp85,2040,1.97948631e-05,2.61432819674e-06,1.30663430085e-05,2.34466495758e-05
crime,property,rcp60,2080,0.00292631927024,0.000281721444817,0.000540258362925,0.0030273379459
health,mortage1to44,rcp45,2040,7.31002119523e-06,6.72780040543e-07,8.70901573517e-07,7.64416922049e-06
yields,maize,rcp60,2080,0.147910646277,0.0123049675576,0.0329535908482,0.158291317882
health,mortage1to44,rcp26,2080,6.70241074874e-06,3.95199449245e-07,2.42222481046e-07,6.30032021187e-06
labor,lowproductivity,rcp45,2080,0.000856863281363,0.000111386802438,0.000949485795973,0.000985569870795
health,mortage45to64,rcp45,2020,1.62072215679e-05,2.29359352865e-06,4.93222184411e-06,1.72120224355e-05
health,mortage0to0,rcp26,2040,1.4884270268e-05,3.11779449992e-06,6.43090066979e-06,1.70696625304e-05
yields,wheatnoco2,rcp85,2020,0.0164132380811,0.0016782727778,0.00365047076631,0.0180424616557
yields,grains,rcp85,2020,0.0578727498309,0.0049478293841,0.00563287418309,0.0590396571491
yields,oilcropnoco2,rcp60,2020,0.0521889577575,0.0137074947501,0.00283673160529,0.0514493447405
yields,oilcropnoco2,rcp60,2080,0.123700843656,0.0101229411324,0.157059772171,0.125365175968
health,mortage1to44,rcp45,2080,1.17825826902e-05,5.42271563541e-07,1.53217739349e-06,1.31386979934e-05
labor,lowproductivity,rcp45,2020,0.000292896406288,0.000103973262398,0.00030584004117,0.000445643807758
yields,wheat,rcp45,2040,0.0285763409655,0.00202286840528,0.0218188878409,0.0339294327553
health,mortage45to64,rcp26,2040,1.42583259958e-05,2.08946498549e-06,3.86225540007e-06,1.47710936902e-05
yields,grainsnoco2,rcp85,2020,0.0563010558238,0.00482077987439,0.00604715563108,0.0571614871426
yields,cottonnoco2,rcp26,2020,0.0460741867793,0.00568640998339,0.0251730512166,0.048500129427
yields,cottonnoco2,rcp26,2080,0.0660779660129,0.00584400725401,0.0442617014703,0.0654397581386
yields,grains,rcp85,2080,0.170767791415,0.0030850625229,0.0458663257185,0.175418128629
yields,cottonnoco2,rcp26,2040,0.0539657609615,0.00560867324041,0.0555566666889,0.061920295658
yields,oilcrop,rcp60,2040,0.0640879707859,0.0141631480078,0.0752580028995,0.0711965944478
crime,violent,rcp26,2020,0.00386534054781,9.34549832491e-05,0.000179258049549,0.00386301310054
health,mortality,rcp45,2040,3.22156932175e-05,4.48700346586e-06,1.9684063581e-05,3.79793723058e-05
health,mortality,rcp60,2080,3.36421326437e-05,4.4743602613e-06,2.22752474523e-05,4.44834232979e-05
yields,oilcropnoco2,rcp45,2020,0.0730130594433,0.00734491630393,0.0154114738596,0.0851488124311
yields,grains,rcp45,2040,0.0828344323809,0.00708887509097,0.022605926084,0.0807583139261
crime,violent,rcp26,2080,0.00622623233818,0.000103823395478,0.000215019623252,0.00603953312854
labor,highproductivity,rcp60,2040,0.00117091172025,0.000296807455713,0.000164740188,0.00147145113319
yields,wheatnoco2,rcp60,2020,0.0109043483447,0.00223821093296,0.00870226764289,0.0139948658437
labor,highproductivity,rcp45,2080,0.00498920579502,0.00024317846002,0.0038404294024,0.00452559594282
yields,oilcropnoco2,rcp85,2040,0.109213482742,0.00994810521803,0.0108794946971,0.105866368894
health,mortage65toinf,rcp60,2040,0.000206795507781,3.16224397163e-05,7.29779581457e-05,0.000215500474159
yields,cottonnoco2,rcp85,2040,0.087972022363,0.00623589445978,0.025007509103,0.0980467969705
labor,lowproductivity,rcp60,2040,0.000210635473155,7.02717600679e-05,9.39990407722e-05,0.000384972242675
crime,property,rcp26,2040,0.00229569552861,0.000341301736725,0.000384344566089,0.00237382710754
health,mortality,rcp26,2040,2.17264357426e-05,3.77382388882e-06,9.51648699573e-06,2.63268784649e-05
crime,property,rcp26,2020,0.0018823671285,0.000346622124211,0.000214875149602,0.00192612032365
health,mortage0to0,rcp26,2080,1.53423383276e-05,2.15782991694e-06,3.05692986963e-06,1.71203181168e-05
labor,lowproductivity,rcp26,2020,0.000231469571283,8.61517840064e-05,0.000381532290292,0.000446057658897
yields,maizenoco2,rcp85,2020,0.0830749429564,0.00867714801566,0.00899798292633,0.087128902009
crime,violent,rcp45,2040,0.0065524381206,0.000130434925551,0.000410260599445,0.00656258804987
labor,highproductivity,rcp26,2020,0.00136421553441,0.000345552881969,0.000332126649624,0.00150680062112
yields,total,rcp45,2080,0.169822834791,0.00716361779521,0.0196687613516,0.157023958487
yields,oilcrop,rcp60,2080,0.1559328666,0.0128654223504,0.202016915636,0.162144441418
health,mortage1to44,rcp85,2040,8.65396588475e-06,3.92244475267e-07,1.4291973349e-06,8.37772449913e-06
crime,property,rcp45,2040,0.00300142253146,0.000392127802062,0.000102024101815,0.0030661139524
yields,total,rcp26,2040,0.0575978764846,0.00466588469215,0.0139113049431,0.0551996801612
yields,totalnoco2,rcp45,2020,0.0592309885544,0.00606942010958,0.0069870220759,0.0632448576073
health,mortage1to44,rcp60,2020,4.69917609972e-06,6.7446847273e-07,1.14193703449e-07,4.46737124578e-06
health,mortage65toinf,rcp45,2040,0.000208370443465,4.51039220405e-05,7.51909293947e-05,0.000244450869718
yields,maizenoco2,rcp45,2040,0.115764786078,0.0105381142187,0.0408998193681,0.114113351347
crime,violent,rcp60,2080,0.0078055209193,9.09832302613e-05,0.000563571086576,0.00816440279298
yields,wheat,rcp60,2020,0.0113481479489,0.00232135105782,0.0103317064528,0.0160119755575
yields,cotton,rcp45,2040,0.0664532583316,0.00695119537291,0.202153074869,0.0808139828819
yields,cotton,rcp60,2040,0.0562852589945,0.00653825217612,0.0248942484112,0.0651076494022
yields,grains,rcp26,2080,0.0650942697951,0.00660927029131,0.0138307314892,0.0643962909823
health,mortage65toinf,rcp60,2080,0.000227829702078,2.35244658146e-05,0.000247795623417,0.000317215662381
yields,wheatnoco2,rcp45,2040,0.0257747949868,0.00182412403077,0.0146135448144,0.0276913480548
yields,wheatnoco2,rcp45,2020,0.0208724460865,0.00167669505172,0.00710517689752,0.0220045551636
yields,oilcrop,rcp85,2080,0.327976691745,0.00728890385791,0.0253242452564,0.325998711204
health,mortage1to44,rcp60,2040,4.77522639958e-06,6.76036183084e-07,5.48932335091e-08,4.80883369649e-06
yields,grainsnoco2,rcp45,2080,0.131111416567,0.0052005749574,0.0263155724489,0.127970224477
crime,property,rcp85,2040,0.00267156208861,0.000309654881763,0.000719358296382,0.00256846349454
health,mortage65toinf,rcp26,2020,0.000158334555501,2.11529185657e-05,3.21619686753e-05,0.000168650961135
labor,lowproductivity,rcp26,2040,0.000233726427091,8.34079772922e-05,0.000660053613892,0.000452823159768
yields,oilcropnoco2,rcp60,2040,0.0591475984367,0.0129532911235,0.065810260787,0.0635458030438
labor,highproductivity,rcp26,2080,0.0018662320069,0.000311205722418,0.000167139908047,0.00194635851436
yields,wheat,rcp85,2080,0.0711339294265,0.00293312982377,0.0870781669171,0.125285853721
crime,property,rcp85,2080,0.00265029239346,0.000268901422016,0.00135411296196,0.00259647807996
yields,maize,rcp85,2080,0.237153490066,0.00425621499475,0.060324439304,0.240820736819
health,mortality,rcp45,2080,3.8166884265e-05,3.8961490119e-06,4.00099579783e-05,4.91046370986e-05
yields,wheat,rcp85,2020,0.0175220946518,0.00177696560193,0.00645053569293,0.021488900594
yields,total,rcp45,2020,0.0613093568913,0.00628544370405,0.00882194835323,0.0656015117444
crime,property,rcp85,2020,0.00230911289207,0.000309091642322,0.00099002510807,0.00224616730615
crime,property,rcp26,2080,0.00266389144679,0.000300349677311,7.4253590741e-05,0.0027105729761
crime,property,rcp45,2080,0.00324948648495,0.000365457184538,0.00012755431688,0.00332922282062
health,mortage1to44,rcp26,2040,5.31058023354e-06,4.55930779769e-07,1.05876951519e-06,4.85264998856e-06
health,mortage45to64,rcp60,2080,2.10511626717e-05,1.5926693069e-06,1.22619857472e-05,2.53149269036e-05
yields,wheat,rcp60,2080,0.0353979129696,0.00333799295577,0.034466195579,0.0568162368246
yields,total,rcp85,2080,0.238007360406,0.00469901674113,0.0246663375418,0.2332101834
labor,lowproductivity,rcp60,2080,0.000706695437628,0.000101889958367,0.000657120540352,0.000916003541823
health,mortage0to0,rcp45,2040,1.71447523094e-05,3.29226462719e-06,1.02342927482e-05,2.0804961672e-05
yields,totalnoco2,rcp60,2020,0.0438987099819,0.00857342102635,0.00715309919626,0.0431692077171
health,mortage45to64,rcp60,2040,1.53598812101e-05,2.15451394921e-06,2.14435312921e-06,1.60587298278e-05
health,mortage65toinf,rcp85,2020,0.000193957131349,2.24812309156e-05,4.57343552331e-05,0.000198781950829
yields,total,rcp85,2040,0.0991029473455,0.00757681610797,0.00793971904836,0.0977781935923
yields,total,rcp26,2020,0.0469002302283,0.0067094416804,0.00694814062737,0.0444458752849
yields,cottonnoco2,rcp60,2040,0.0512035389709,0.00594622439292,0.0227495320502,0.0585726142994
yields,grains,rcp26,2020,0.0401069072093,0.00640682335711,0.00875262109343,0.0396025337428
health,mortality,rcp85,2040,2.85207669974e-05,3.94832008142e-06,3.4014529895e-05,3.79189117138e-05
yields,maizenoco2,rcp26,2040,0.0755858900171,0.00584615520418,0.023041041376,0.0751920957864
health,mortality,rcp60,2040,2.70241041585e-05,5.1866521189e-06,7.63834905814e-06,3.2218121867e-05
yields,cotton,rcp60,2080,0.146652714158,0.00811567445561,0.0832301613186,0.163121079506
yields,oilcropnoco2,rcp26,2040,0.0692528814794,0.00611482185245,0.0194338708911,0.0683333105657
yields,oilcrop,rcp85,2040,0.126659293614,0.011537835677,0.013773165213,0.125021593369
health,mortage65toinf,rcp60,2020,0.000174701104411,2.40612115604e-05,2.00547237588e-05,0.000180942663531
labor,lowproductivity,rcp85,2080,0.00189145788149,9.3414775305e-05,0.0024277915068,0.00258690511731
health,mortality,rcp60,2020,2.41413940373e-05,5.64564171711e-06,2.0370362336e-06,2.75500815479e-05
yields,wheatnoco2,rcp26,2020,0.0160425802194,0.001667746559,0.00449467443946,0.0175604092682
yields,cottonnoco2,rcp45,2040,0.0594901282772,0.0062439910033,0.185468538249,0.0722585793652
health,mortage1to44,rcp85,2080,2.05626281234e-05,2.70204569944e-07,3.8127592674e-06,2.14607376773e-05
yields,wheatnoco2,rcp45,2080,0.0393171876464,0.00210390467206,0.0320044266892,0.0439125667772
yields,maize,rcp45,2080,0.203296823764,0.00839464570592,0.0621033278918,0.199690770464
yields,maize,rcp26,2040,0.0769954059877,0.00595112835637,0.0265439056043,0.0768660869851
yields,oilcrop,rcp45,2040,0.110393522669,0.00940804904643,0.0307224335454,0.113307113097
yields,oilcropnoco2,rcp45,2080,0.188254244701,0.00874543252052,0.0288631343978,0.178622056681
yields,grainsnoco2,rcp45,2020,0.0567783289063,0.00625773447483,0.0121648657633,0.0589396494439
yields,cotton,rcp45,2020,0.0462633725095,0.00538299549925,0.109991839565,0.0544438176404
yields,maizenoco2,rcp45,2020,0.0846828349672,0.0107067798892,0.0246726703394,0.0878287825004
health,mortality,rcp85,2020,2.5265149275e-05,4.52648893754e-06,2.74550295335e-05,2.86900782404e-05
yields,total,rcp45,2040,0.0892239108843,0.00764633319603,0.0162243963363,0.0871241145873
crime,property,rcp60,2040,0.00265759312495,0.000311080218782,0.000578036724666,0.00274535262901
yields,totalnoco2,rcp85,2020,0.0564128986728,0.00564141227421,0.00439601170665,0.057237015195
health,mortality,rcp26,2020,2.17741436685e-05,4.359762414e-06,2.42710873358e-06,2.51201796926e-05
yields,oilcropnoco2,rcp26,2080,0.0863293507903,0.0107504106725,0.0173447745485,0.0836932324994
health,mortality,rcp26,2080,2.29075558205e-05,2.89004405531e-06,6.14670179797e-06,2.68900610848e-05
yields,cotton,rcp26,2020,0.0481693801462,0.00592646783631,0.0260848025354,0.0509310649321
health,mortage0to0,rcp60,2020,1.20765858186e-05,4.40707649857e-06,1.1910789035e-06,1.38180273213e-05
crime,property,rcp45,2020,0.00261893984844,0.000384769835788,0.000165563799718,0.00269384916242
health,mortage0to0,rcp26,2020,1.54461732461e-05,3.35369262895e-06,2.62343451384e-06,1.71764364623e-05
health,mortage1to44,rcp85,2020,4.95923453376e-06,3.46621269255e-07,1.23186497572e-06,4.78784111933e-06
health,mortage65toinf,rcp85,2040,0.000194231432551,3.24801406835e-05,0.000107743190493,0.000239342741875
crime,violent,rcp85,2020,0.00546906277881,0.000124257762018,0.000321910957998,0.00514507455218
yields,wheat,rcp26,2040,0.0170104823248,0.00189770062309,0.0127376935231,0.0209722475704
crime,violent,rcp45,2020,0.00563166942333,0.000112055679573,0.000175512334187,0.00545427840786
health,mortage1to44,rcp60,2080,1.03900608517e-05,5.77396041744e-07,5.3732608215e-07,1.15269101522e-05
yields,grainsnoco2,rcp45,2040,0.0794236600467,0.0067643469594,0.0200029562604,0.077327690429
yields,wheat,rcp85,2040,0.0297624174599,0.0020457341903,0.0207274840883,0.0429761900855
yields,maizenoco2,rcp45,2080,0.193131066893,0.00796732389829,0.0549202007284,0.188412317797
