1001,1069.42659639284
1003,6595.87566886805
1005,698.486048102173
1007,NA
1009,NA
1011,NA
1013,12.1335861081448
1015,914.441472
1017,254.011526921265
1019,723.86400521402
1021,NA
1023,NA
1025,NA
1027,NA
1029,NA
1031,61.915308
1033,862.522666788711
1035,NA
1037,NA
1039,107.787782065063
1041,NA
1043,994.122448209961
1045,215.922300022957
1047,548.930166362846
1049,1470.07465261023
1051,127.196743646393
1053,2935.1838965246
1055,NA
1057,NA
1059,408.2328
1061,1278.57621466507
1063,NA
1065,NA
1067,1922.56116442873
1069,2435.18003377083
1071,1469.63808
1073,NA
1075,NA
1077,3440.95147702068
1079,1131.00862278962
1081,248.827617361084
1083,6797.60016441801
1085,593.241918825245
1087,281.760676425659
1089,9102.36712988294
1091,NA
1093,136.077594809052
1095,517.811080353607
1097,NA
1099,625.049775891855
1101,374.969368209961
1103,1958.41789069615
1105,NA
1107,381.01728
1109,230.197938485973
1111,NA
1113,285.144427342163
1115,NA
1117,NA
1119,NA
1121,2878.52149098111
1123,NA
1125,760.603586803619
1127,NA
1129,1062.27752156284
1131,NA
1133,NA
4001,NA
4003,7609.36384394153
4005,NA
4007,NA
4009,2680.72872
4011,NA
4012,22015.994800181
4013,45712.1788839247
4015,NA
4017,NA
4019,13034.4193659368
4021,61659.7509823678
4023,NA
4025,NA
4027,114848.720392206
5001,113069.064916371
5003,7768.39795508853
5005,NA
5007,NA
5009,NA
5011,NA
5013,NA
5015,NA
5017,20009.8919923965
5019,NA
5021,26313.8100455136
5023,NA
5025,NA
5027,NA
5029,8758.77463736487
5031,14181.2745862076
5033,3207.14815267548
5035,65328.1635351286
5037,35539.9870369463
5039,NA
5041,21409.3085131644
5043,5889.0108976637
5045,3382.86323316705
5047,NA
5049,NA
5051,NA
5053,NA
5055,16126.2556505117
5057,NA
5059,NA
5061,NA
5063,9307.40362965491
5065,NA
5067,38801.8286545619
5069,36472.5048986811
5071,1263.82071
5073,8321.35051605789
5075,21830.520855927
5077,45205.24776686
5079,14666.0620271759
5081,6275.7044590697
5083,2709.21433220632
5085,41707.9086193973
5087,NA
5089,NA
5091,7450.51532131512
5093,48887.2636742359
5095,34781.6432707355
5097,NA
5099,NA
5101,NA
5103,NA
5105,1171.02335243439
5107,36181.6444739861
5109,NA
5111,34221.7762037326
5113,NA
5115,3938.74616345936
5117,41624.5048039428
5119,15007.0126286816
5121,5899.10880649625
5123,56429.6131241762
5125,NA
5127,NA
5129,NA
5131,1399.65533208325
5133,NA
5135,NA
5137,NA
5139,NA
5141,NA
5143,NA
5145,14953.3541246688
5147,40810.1215875344
5149,3047.23102831494
6001,437.262691460632
6003,NA
6005,NA
6007,2478.88029730316
6009,NA
6011,46644.6351342919
6013,1738.97451191675
6015,NA
6017,NA
6019,102467.459413882
6021,11557.8859864127
6023,NA
6025,111997.264407312
6027,NA
6029,44533.3080441731
6031,95032.1536737206
6033,NA
6035,1356.00250153484
6037,NA
6039,9935.44632919472
6041,NA
6043,NA
6045,NA
6047,7425.15184954503
6049,7390.61748063528
6051,NA
6053,753.610710425339
6055,NA
6057,NA
6059,NA
6061,2892.91905638878
6063,NA
6065,19574.0133168123
6067,15200.9415500329
6069,1108.21598997285
6071,NA
6073,1686.22822539368
6077,36263.1749107381
6079,1339.3664614067
6081,NA
6083,580.59776
6085,NA
6087,NA
6089,683.109552
6091,NA
6093,15091.1099531235
6095,41442.829305098
6097,901.136095131225
6099,1597.68330147964
6101,21061.296397964
6103,856.608481618103
6107,20928.9670096996
6109,NA
6111,NA
6113,83710.8816898162
6115,1223.337624
8001,90204.660808649
8003,9955.22189891742
8005,32045.7329216459
8007,NA
8009,86993.8683479932
8011,4710.00495655652
8013,5753.80219391979
8015,NA
8017,55622.4650759925
8021,2312.90520455505
8023,5747.05059646081
8025,1731.51187563728
8027,NA
8029,923.383704398193
8031,NA
8033,6987.01475535667
8035,1766.47182982266
8037,NA
8039,17642.7848140163
8041,456.624586452489
8043,NA
8045,276.642524935745
8049,NA
8051,NA
8055,NA
8057,NA
8059,NA
8061,59043.3808946665
8063,157409.03654703
8065,NA
8067,715.170503114583
8069,7153.65027171689
8071,1253.91564421159
8073,76643.8444686754
8075,112158.202993712
8077,7934.2807475816
8081,7497.28343946912
8083,3347.42702001298
8085,1364.90871480664
8087,52300.0649791797
8089,6319.49991179294
8091,NA
8093,NA
8095,86195.5521925415
8097,NA
8099,60984.2190221048
8101,873.840147440536
8103,424.722475971588
8105,11787.2511598502
8107,4338.87770953114
8109,17931.144269146
8113,663.419324584982
8115,71702.8929767861
8119,NA
8121,168447.296849766
8123,92118.9424002927
8125,100307.114882412
9001,NA
9003,NA
9005,NA
9007,NA
9009,NA
9011,NA
9013,NA
9015,NA
10001,34760.5570790919
10003,16155.7172973823
10005,34293.0501118392
12001,NA
12003,NA
12005,NA
12007,NA
12009,NA
12011,NA
12013,NA
12015,NA
12017,NA
12019,NA
12021,NA
12023,NA
12027,NA
12029,NA
12031,NA
12033,NA
12035,NA
12039,NA
12041,NA
12043,NA
12045,NA
12047,NA
12049,NA
12051,NA
12053,NA
12055,NA
12057,NA
12059,NA
12061,NA
12063,NA
12065,NA
12067,NA
12069,NA
12071,NA
12073,NA
12075,NA
12077,NA
12079,NA
12081,NA
12083,NA
12085,NA
12089,NA
12091,NA
12093,NA
12095,NA
12097,NA
12099,NA
12101,NA
12105,NA
12107,NA
12109,NA
12111,NA
12113,NA
12115,NA
12117,NA
12119,NA
12121,NA
12123,NA
12125,NA
12127,NA
12129,NA
12131,NA
12133,NA
13001,43.698993653305
13003,127.822355200681
13005,216.363384
13007,1106.97467015579
13009,NA
13011,NA
13013,NA
13015,870.274569191675
13017,1238.33242619934
13019,638.512995769714
13021,730.913412751633
13023,635.950546513852
13025,NA
13027,890.301637427002
13029,NA
13031,5273.6707406282
13033,5970.38207092523
13035,NA
13037,5745.60671770134
13039,NA
13043,1272.58144676744
13045,27.21552
13047,NA
13049,NA
13051,NA
13053,NA
13055,136.952383180996
13057,NA
13059,NA
13061,3763.75045291454
13063,NA
13065,NA
13067,NA
13069,430.112137642895
13071,495.519765203732
13073,NA
13075,70.6959071531845
13077,274.876752
13079,501.975148973755
13081,766.546308348373
13083,NA
13085,NA
13087,3566.56129554577
13089,NA
13091,976.567095430682
13093,4534.13386643397
13095,990.040127131225
13097,NA
13099,8953.11147556045
13101,NA
13103,NA
13105,265.718507797287
13107,1490.64794912799
13109,586.267662162895
13111,NA
13113,NA
13115,166.128072162895
13117,NA
13119,443.303767636673
13121,NA
13123,NA
13125,1046.09655
13127,NA
13129,911.99934460426
13131,794.759718549644
13133,10.886208
13135,NA
13137,NA
13139,98.65626
13141,NA
13143,NA
13145,NA
13147,955.954710378693
13149,13.60776
13151,420.414984524887
13153,5237.61040849057
13155,746.654886172195
13157,599.149311856048
13159,NA
13161,839.793161875122
13163,14590.0149692628
13165,1768.74553585657
13167,2150.26073509601
13169,NA
13171,2089.51326592267
13173,NA
13175,6557.12333662712
13177,4984.61215644415
13179,NA
13181,NA
13183,NA
13185,31.1034521701355
13187,163.29312
13189,NA
13191,NA
13193,4653.49693501196
13195,401.428919567421
13197,1689.04521817255
13199,164.98377904599
13201,2537.42805576946
13205,914.047795657745
13207,128.545811678371
13209,355.890316710812
13211,429.525191474018
13213,870.89664
13215,NA
13217,572.995998341644
13219,299.145723528809
13221,316.447115901627
13223,NA
13225,1947.30643013817
13227,NA
13229,433.575435194727
13231,224.150047243439
13233,145.149446921265
13235,3835.43016878303
13237,518.390839221725
13239,NA
13243,12012.7125064333
13245,283.495008651581
13247,NA
13249,642.944049526131
13251,1388.67199711128
13253,3499.98070781175
13255,1323.32558030658
13257,NA
13259,748.88646497715
13261,11760.1603229722
13263,NA
13265,NA
13267,2126.21253374116
13269,611.588639530945
13271,260.54540362896
13273,8594.89481646831
13275,840.27918
13277,342.785956510406
13279,503.344381028839
13283,453.903278686615
13285,NA
13287,1051.79705237164
13289,896.969355387573
13291,NA
13293,177.098934410358
13295,885.011249401153
13297,472.589282597145
13299,362.873586157471
13301,411.673619165973
13303,5420.68868156934
13305,289.845288
13307,2511.65287819528
13309,845.774611356216
13311,NA
13313,NA
13315,1691.39631553835
13317,32.2547104584618
13319,311.466503782806
13321,1094.0522120374
16001,20909.7632125707
16003,NA
16005,40257.7752272596
16007,4211.41282571037
16009,56653.7655263799
16011,329357.001350717
16013,2414.83503672478
16015,NA
16017,NA
16019,82756.9596873824
16021,35112.2369644945
16023,10376.5437205139
16025,1015.18770778635
16027,84800.6490215297
16029,44078.1058915472
16031,210401.154649354
16033,25096.9708834078
16035,13344.3840850646
16037,NA
16039,27339.3472384228
16041,19339.7672684099
16043,54966.9673019664
16045,7513.08150504266
16047,17562.8625625207
16049,116236.919393725
16051,71493.019800207
16053,39957.278722037
16055,23596.228274981
16057,189218.600227932
16059,2122.81056
16061,132106.048332231
16063,21483.4247891363
16065,73741.2628821461
16067,90333.7624002578
16069,185811.251160981
16071,24858.1725643828
16073,17288.4862421792
16075,15677.0118173655
16077,173627.139250764
16079,NA
16081,6814.65159272258
16083,103593.829580299
16085,NA
16087,18541.4307523279
17001,22141.3142459589
17003,7682.22253996942
17005,34851.8424344856
17007,4153.91993156561
17009,4960.71355908984
17011,5295.83272866052
17013,2998.80607836334
17015,NA
17017,4384.1112859823
17019,5871.95200823584
17021,6323.72080939427
17023,9884.03970967962
17025,21621.848209903
17027,52305.2582085687
17029,2539.98131782515
17031,NA
17033,11292.1813548858
17035,4486.19000061072
17037,7766.79793692438
17039,NA
17041,1571.57924487543
17043,NA
17045,3803.69140075345
17047,9075.57109458289
17049,20606.6236148041
17051,31880.99409524
17053,5706.28534607394
17055,17645.4978390182
17057,5054.29887148999
17059,12440.4900874514
17061,8032.89182729629
17063,2398.27046315295
17065,22643.2626909633
17067,10975.7757137975
17069,NA
17071,1845.87538721085
17073,1992.58411061798
17075,11949.981004839
17077,20091.9615454855
17079,12556.7158116511
17081,25077.3539620482
17083,7610.75342105405
17085,1311.29328355408
17087,1332.42638856764
17089,7945.60152967667
17091,16312.574947648
17093,5433.37285071149
17095,2825.48295924921
17097,2877.05134342682
17099,5938.45253986456
17101,17744.22580332
17103,3724.25898134561
17105,17622.8308807081
17107,2434.88459405229
17109,2281.18668208972
17111,9499.64367072525
17113,3416.62740807251
17115,NA
17117,16418.1452482264
17119,42086.6279824336
17121,27112.3664320052
17123,2253.77094374597
17125,9331.33151087994
17127,3720.7797287431
17129,3920.50754170367
17131,1428.70138296652
17133,49494.9171041682
17135,22725.7965363275
17137,6782.09116191537
17139,2122.60617505493
17141,8150.9697217132
17143,4105.71852461963
17145,28576.6896832635
17147,3055.99360890729
17149,12675.8262618559
17151,NA
17153,7140.42073763356
17155,NA
17157,55140.4294762086
17159,20053.7029660558
17161,NA
17163,48381.0327694036
17165,6258.94991702798
17167,2130.91238216405
17169,8295.68602031991
17171,3545.13122389618
17173,21875.6919844027
17175,NA
17177,4209.37700406152
17179,6461.53757889206
17181,2937.84269168771
17183,7518.39394248736
17185,12382.3604603183
17187,NA
17189,90528.9072563038
17191,25173.9931336673
17193,32506.3544456879
17195,4816.04621285767
17197,17688.5860682681
17199,1790.84730715613
17201,7400.85748822201
17203,4874.78154062399
18001,20563.939359008
18003,42358.760866546
18005,8647.30037345853
18007,NA
18009,NA
18011,5849.39648574719
18013,NA
18015,8772.81218021448
18017,5486.55848527191
18019,7672.2183225661
18021,5405.15497586194
18023,6008.84999611652
18025,NA
18027,8152.45069066476
18029,1131.71200539368
18031,10640.9317665852
18033,14203.0611631151
18035,5597.91522783484
18037,10058.3223046785
18039,3355.27184177811
18041,NA
18043,NA
18045,3619.66416
18047,4563.22442018378
18049,4037.01314800323
18051,37326.3764146428
18053,8429.04932699622
18055,4146.82060354156
18057,4670.43269514172
18059,6042.58541489767
18061,3906.46474215356
18063,7367.31095248343
18065,5958.61811333346
18067,4548.52534458938
18069,12186.7328114567
18071,9015.64047133304
18073,NA
18075,19306.3390352524
18077,5739.37880717706
18079,4978.58454645364
18081,5167.65823526041
18083,30150.4785193838
18085,7839.70884178183
18087,4091.44240577759
18089,5077.28114531433
18091,5885.4459141245
18093,NA
18095,5130.30925881262
18097,NA
18099,5046.80180088071
18101,NA
18103,9232.86262508682
18105,NA
18107,5755.87122050882
18109,NA
18111,NA
18113,6630.96754893283
18115,NA
18117,3886.376256
18119,2652.61255659509
18121,5416.738965
18123,NA
18125,NA
18127,4479.33738279538
18129,53376.1846414969
18131,2464.33161386832
18133,8733.51375171423
18135,13202.8870362168
18137,4616.85744096529
18139,9281.20891659601
18141,5092.63474587305
18143,NA
18145,7303.28169300375
18147,10979.337481371
18149,NA
18151,6060.55553380472
18153,7374.54727482898
18155,NA
18157,8741.64562168359
18159,4012.21772086084
18161,NA
18163,13816.9597730002
18165,NA
18167,8635.17216701147
18169,17461.3433560052
18171,6669.26755559216
18173,7203.23714670709
18175,3271.42672995032
18177,7110.0572975629
18179,11407.0611889955
18181,4342.72691809073
18183,17201.6103345166
19001,NA
19003,NA
19005,NA
19007,751.148352
19009,NA
19011,NA
19013,NA
19015,NA
19017,NA
19019,NA
19021,NA
19023,NA
19025,NA
19027,NA
19029,NA
19031,NA
19033,NA
19035,NA
19037,NA
19039,250.818242286621
19041,NA
19043,16.6874108790665
19045,NA
19047,NA
19049,NA
19051,1005.51260568774
19053,493.362955696069
19055,182.504072851318
19057,651.858678553956
19059,NA
19061,NA
19063,NA
19065,NA
19067,NA
19069,NA
19071,NA
19073,NA
19075,NA
19077,NA
19079,NA
19081,NA
19083,NA
19085,511.316261467029
19087,456.085535261948
19089,NA
19091,NA
19093,NA
19095,226.569204
19097,NA
19099,NA
19101,2337.30346219293
19103,802.182908465501
19105,NA
19107,482.118186043945
19109,NA
19111,2526.32672629912
19113,NA
19115,593.029248650555
19117,NA
19119,NA
19121,NA
19123,183.70476
19125,NA
19127,NA
19129,303.726226855041
19131,NA
19133,NA
19135,1114.31664526014
19137,NA
19139,424.523356378601
19141,NA
19143,NA
19145,516.437314178052
19147,NA
19149,NA
19151,NA
19153,NA
19155,167.413130133252
19157,NA
19159,188.996672434387
19161,NA
19163,NA
19165,NA
19167,NA
19169,NA
19171,NA
19173,NA
19175,NA
19177,1425.55357207881
19179,106.846112863953
19181,NA
19183,738.624230527643
19185,1503.42316785265
19187,NA
19189,NA
19191,NA
19193,NA
19195,NA
19197,NA
20001,33099.0329322595
20003,35736.2930995171
20005,11705.5186861921
20007,110355.602771668
20009,170414.911748073
20011,10817.3146072294
20013,16775.2071591988
20015,51822.3349081449
20017,10684.4320368879
20019,4045.18558004407
20021,80828.5968978775
20023,75960.0239847019
20025,45563.9255283895
20027,108287.439834477
20029,134306.27600756
20031,31793.2245433013
20033,49951.5026532173
20035,80769.6563347157
20037,34363.1022186141
20039,99524.869724819
20041,175362.852485272
20043,3380.3546398287
20045,8906.9541153212
20047,94605.6805780571
20049,4440.93604017001
20051,100054.650566136
20053,105832.829538241
20055,140589.11461294
20057,145121.155469046
20059,20560.2779866497
20061,18733.9233330421
20063,92546.4869319482
20065,71481.9623168617
20067,76662.6416778427
20069,119285.279527739
20071,88921.5822801844
20073,6909.45474922131
20075,80378.391262004
20077,219351.065030498
20079,132729.565295546
20081,81316.3514400123
20083,88065.2825830022
20085,12751.9169168149
20087,8360.50721955224
20089,138636.97600153
20091,7174.59336837677
20093,83818.0061932475
20095,192374.65148682
20097,61564.0445895854
20099,54134.2047451483
20101,73814.3835203559
20103,6080.97489447543
20105,116949.667958654
20107,14849.5856680619
20109,85011.1944899594
20111,21702.4409087323
20113,255905.503817694
20115,139618.357920739
20117,103671.364088928
20119,69268.4341173357
20121,10034.9126064255
20123,204963.89888785
20125,33741.3584097631
20127,34137.430762335
20129,57022.7009421255
20131,37612.0220142188
20133,34170.9932031397
20135,121013.3118144
20137,83825.020078692
20139,18629.1112068267
20141,121596.844563494
20143,136165.993730618
20145,130674.299645348
20147,85779.4020402486
20149,13948.6718649178
20151,160901.929078706
20153,117087.813461229
20155,242219.574795207
20157,109836.366212737
20159,183983.220951392
20161,29849.5503989068
20163,84201.7603921853
20165,116728.177743033
20167,96112.0986459897
20169,166781.888035005
20171,111323.420905133
20173,190804.666852871
20175,47313.3001289579
20177,7275.16570436078
20179,89812.0365626426
20181,112637.58264799
20183,131980.108322404
20185,146486.283375978
20187,104787.746754526
20189,78717.179260314
20191,359618.286380776
20193,148828.867299676
20195,81549.4388617913
20197,8495.06589092471
20199,58908.667405202
20201,110149.669616697
20203,108073.530627103
20205,40202.6795451367
20207,17232.6411021609
20209,617.468312680542
21001,NA
21003,495.858551418503
21005,NA
21007,14488.6778560293
21009,1353.12915062825
21011,NA
21013,NA
21015,NA
21017,629.209729011085
21019,NA
21021,NA
21023,NA
21027,2142.52434359319
21029,546.561865328606
21031,668.856210174759
21033,9575.73078545746
21035,28289.8320802711
21037,NA
21039,4935.94953026453
21041,NA
21043,NA
21045,206.667855
21047,75159.5167337873
21049,459.942288
21051,NA
21053,NA
21055,1331.18530614996
21057,NA
21059,12784.2371965229
21061,265.35132
21063,NA
21065,NA
21067,203.351327904584
21069,80.2921623779526
21073,NA
21075,20298.8091561103
21077,NA
21079,NA
21081,NA
21083,27626.6279089078
21085,443.226326125616
21087,101.240852068531
21089,NA
21091,2281.63174882199
21093,2458.91818998145
21095,NA
21097,304.395289503181
21099,130.634496
21101,7030.08308467294
21103,274.240953728403
21105,21966.9207203909
21107,3524.35391272101
21109,NA
21111,NA
21113,NA
21117,NA
21121,NA
21123,1749.30814539698
21125,NA
21127,NA
21129,NA
21135,173.828165525848
21137,486.199074853477
21139,1364.34509719284
21141,66352.6426483563
21143,1297.1310463354
21145,4984.63615765964
21147,NA
21149,11362.2431073082
21151,NA
21153,NA
21155,963.896060210102
21157,4041.49626567523
21159,NA
21161,244.706398775024
21163,4764.49592259616
21165,NA
21167,246.99102864093
21169,110.594745931458
21171,NA
21173,363.834931648819
21175,NA
21177,2522.59419503473
21179,2275.05120505482
21181,106.918115212669
21183,791.311763819366
21185,1472.55789162585
21187,315.592032586426
21189,NA
21191,NA
21195,NA
21197,NA
21199,164.810021562149
21201,NA
21203,NA
21205,NA
21207,308.737093551956
21209,NA
21211,3325.1702556432
21213,39330.9845303383
21215,451.743317754126
21217,284.085023795718
21219,47344.4860505918
