1001,1069.42659639284
21221,17773.4261430348
21223,480.843808190552
21225,14807.4719944022
21227,21473.072885464
21229,180.476729232568
21231,600.434598487686
21233,2865.85201049286
21235,NA
21237,NA
21239,129.039102105789
22001,1909.08866281055
22003,NA
22005,NA
22007,NA
22009,9450.47132628027
22011,1615.79551568024
22013,NA
22015,4374.96279211116
22017,3181.61136465216
22019,NA
22021,1496.8536103819
22023,NA
22025,8280.91901597363
22027,NA
22029,5947.76523381822
22031,1786.0185
22033,NA
22035,8610.26388518835
22037,NA
22039,3848.09606526742
22041,23474.6320179715
22043,1747.70558085631
22045,NA
22047,3012.08721177237
22049,NA
22053,3848.96334610034
22055,NA
22057,NA
22059,NA
22061,NA
22063,NA
22065,4844.52416114764
22067,9393.8639456559
22069,3223.69869770901
22071,NA
22073,3704.18926185507
22075,NA
22077,26449.6452472528
22079,3433.44143007837
22081,3614.65743619907
22083,21886.4107272136
22085,NA
22089,NA
22091,NA
22093,NA
22095,NA
22097,7376.33137440836
22099,2232.86054703351
22101,NA
22103,NA
22105,NA
22107,8007.70849268573
22109,NA
22111,NA
22113,NA
22115,NA
22117,NA
22119,NA
22121,2029.72108613411
22123,15932.7305174702
22125,1360.776
22127,NA
23001,NA
23003,NA
23005,NA
23007,NA
23009,NA
23011,NA
23013,NA
23015,NA
23017,NA
23019,NA
23021,NA
23023,NA
23025,NA
23027,NA
23029,NA
23031,NA
24001,NA
24003,2504.0869763012
24005,3326.17910350415
24009,2399.90859153058
24011,28015.0205854149
24013,10702.2376001325
24015,9141.25616800168
24017,3709.27279404437
24019,19894.5282822934
24021,17133.3721328821
24023,NA
24025,4163.2698160697
24027,2672.77780303424
24029,23309.953261654
24031,6857.39864082709
24033,1414.31831847345
24035,43711.405802904
24037,6470.44209212823
24039,7047.45128541794
24041,24851.4777877381
24043,5908.11451727316
24045,5870.03429364242
24047,11125.018775571
25003,NA
25005,NA
25007,NA
25009,NA
25011,NA
25013,NA
25015,NA
25017,NA
25023,NA
25027,NA
26001,1690.2048553006
26003,NA
26005,12147.4111032828
26007,4876.17014668308
26009,NA
26011,12245.5697606912
26013,NA
26015,14438.1854966422
26017,20228.2842620731
26019,NA
26021,5940.65563204196
26023,10183.0373397739
26025,19420.3797888759
26027,3737.78104293885
26029,NA
26031,NA
26033,NA
26035,1592.10788885431
26037,42021.8552130203
26039,NA
26041,723.155227916748
26043,NA
26045,32348.7031322747
26047,NA
26049,18102.7776012935
26051,2452.41017155106
26053,NA
26055,1495.09705155275
26057,33935.5404798295
26059,21631.9603419344
26061,NA
26063,94265.706258997
26065,32061.0717128611
26067,25061.89517557
26069,2560.96497854636
26071,NA
26073,31741.9260278839
26075,15264.9678299081
26077,6741.19746116214
26079,NA
26081,8553.93536145151
26083,NA
26085,NA
26087,17917.9709361642
26089,NA
26091,67228.7275548526
26093,13449.7093849867
26095,NA
26097,NA
26099,7409.35895891455
26101,NA
26103,NA
26105,5670.70497768494
26107,2061.66036250843
26109,NA
26111,8402.12750394031
26113,864.788619621963
26115,43001.2024863311
26117,23622.5867451615
26119,1618.98323769448
26121,2497.68026978545
26123,1840.3292877851
26125,1762.96091935565
26127,3019.56788936633
26129,2136.09743632837
26131,NA
26133,544.3104
26135,NA
26137,NA
26139,6756.18879753821
26141,3169.24159828246
26143,NA
26145,54242.232631075
26147,22695.0747244204
26149,4764.35668578491
26151,91345.7435073289
26153,NA
26155,46741.1980335745
26157,50689.3413925346
26159,1402.68981833637
26161,23358.4235813606
26163,793.138024282349
26165,NA
27001,2394.4966332215
27003,1266.882456
27005,74230.1874606091
27007,5258.11464462967
27009,1012.417344
27011,44999.3421749602
27013,NA
27015,2561.15240639304
27017,NA
27019,1709.936016459
27021,NA
27023,4172.8564216673
27025,NA
27027,200872.840702237
27029,4891.54763460248
27033,1622.26698377718
27035,NA
27037,1912.60844426245
27039,NA
27041,21455.8415267727
27043,NA
27045,NA
27047,NA
27049,1066.84840476379
27051,60508.9790357355
27053,NA
27055,NA
27057,2356.53237537994
27059,562.454062696838
27061,NA
27063,NA
27065,2113.16942383462
27067,6734.67071725024
27069,161613.592505269
27071,1134.4324465307
27073,18076.700842157
27075,NA
27077,13152.6149512681
27079,1916.47404843283
27081,16284.4970034665
27083,5314.17524621197
27085,4075.47325216547
27087,40103.8690784952
27089,243669.221916594
27091,NA
27093,4998.46294021428
27095,NA
27097,856.051825066223
27099,NA
27101,1212.451416
27103,1380.45809112236
27105,NA
27107,194155.143922812
27109,NA
27111,76513.1355076542
27113,70681.3320409006
27115,NA
27117,2031.26745671082
27119,390867.55184747
27121,13487.6425646197
27123,NA
27125,65283.9385244969
27127,3636.34187894566
27129,7121.75804497494
27131,NA
27133,NA
27135,96621.1797734576
27137,NA
27139,1278.789246
27141,NA
27143,2919.19539624747
27145,7189.51226679703
27147,1143.05184
27149,30019.3607720345
27151,13741.1304649943
27153,5433.29784929228
27155,58987.4073692984
27157,NA
27159,1387.99152
27161,NA
27163,NA
27165,NA
27167,174143.255733872
27169,NA
27171,3980.00693382928
27173,16801.6093250534
28001,NA
28003,NA
28005,NA
28007,NA
28009,NA
28011,35642.3105359416
28013,NA
28015,NA
28017,2795.0796397168
28019,NA
28021,1407.05981520502
28023,NA
28025,NA
28027,20364.9751155363
28029,NA
28031,NA
28033,9473.40779517517
28035,NA
28037,NA
28039,NA
28041,NA
28043,NA
28045,NA
28047,NA
28049,NA
28051,NA
28053,6575.05460474538
28055,4359.17284474847
28057,NA
28059,NA
28061,NA
28063,NA
28065,NA
28067,NA
28069,NA
28071,NA
28073,NA
28075,NA
28077,NA
28079,NA
28081,NA
28083,6860.51692577284
28085,NA
28087,1686.40744894627
28089,NA
28091,NA
28093,2441.10347699806
28095,1415.20704
28097,NA
28099,NA
28101,NA
28103,1500.97037859479
28105,NA
28107,4937.86526295381
28109,NA
28111,NA
28113,NA
28115,NA
28117,NA
28119,7790.0490388968
28121,NA
28123,NA
28125,4989.85132019034
28127,NA
28129,NA
28131,NA
28133,23445.8376640681
28135,12037.5238213387
28137,2681.9495255347
28139,NA
28141,NA
28143,5933.01135686157
28145,NA
28147,NA
28149,2494.83478129486
28151,17288.3021131803
28153,NA
28155,NA
28157,NA
28159,NA
28161,NA
28163,5414.13061374396
29001,3389.63879827338
29003,1828.4238495946
29005,1252.88588357648
29007,24872.2682770012
29009,381.82726521991
29011,52979.6953346394
29013,40888.8967363123
29015,7021.47522895181
29017,4163.09433692128
29019,9376.05705352853
29021,3207.96869109366
29023,20677.9320825154
29025,4164.07360675775
29027,10341.3558518522
29029,NA
29031,18836.6145190308
29033,13237.8615257501
29035,NA
29037,14499.4079151079
29039,936.385764457141
29041,18853.1599509801
29043,134.716824
29045,5593.82285188888
29047,2018.81661897281
29049,2078.38300894022
29051,1971.2196971129
29053,21407.7052558484
29055,NA
29057,23009.436455497
29059,117.933921730316
29061,5021.86960608823
29063,3762.22584642755
29065,NA
29067,NA
29069,27942.9218355938
29071,4446.67408348111
29073,1736.23975500896
29075,2852.28077227609
29077,385.243002760986
29079,5187.12275037244
29081,2885.82679843657
29083,18145.1551498983
29085,428.392452326996
29087,1289.91776228439
29089,7489.54554561929
29091,447.112121701355
29093,NA
29095,10407.0788572619
29097,25054.3345019993
29099,804.672214056106
29101,11287.0389227344
29103,6460.17556917663
29105,350.643886285614
29107,9580.85456134005
29109,4796.38517881784
29111,8699.63289985965
29113,13993.4668607268
29115,6357.54107007568
29117,13240.8289972043
29119,NA
29121,11008.2789952034
29123,NA
29125,298.564330377075
29127,12755.4900577567
29129,728.987140879639
29131,512.158716242752
29133,82856.7791887591
29135,4548.20537106406
29137,13324.5940957521
29139,13413.9034577737
29141,1369.87306800964
29143,47683.4267601014
29145,2329.94631152371
29147,2378.56925290216
29149,NA
29151,968.810588310348
29153,NA
29155,35370.9569100946
29157,14377.3521674505
29159,24922.9861104268
29161,163.29312
29163,15147.2589686707
29165,4080.83630481854
29167,925.888116427536
29169,NA
29171,859.313845645248
29173,15326.6075556439
29175,8693.43061445257
29177,8077.22164836893
29179,NA
29181,750.713607468796
29183,7462.3420599682
29185,14172.4650482953
29186,4656.34046911044
29187,406.288841701355
29189,1420.38285168054
29195,11410.818414813
29197,1063.63435841158
29199,4221.55832429349
29201,54329.86003235
29203,NA
29205,17184.5239036464
29207,60177.1860823386
29209,NA
29211,1189.16703935565
29213,204.1164
29215,NA
29217,34774.3899618762
29219,3988.3163255853
29221,NA
29223,697.67031131134
29225,287.00811973468
29227,544.3104
29229,NA
30001,9833.83573516595
30003,89009.7775595441
30005,126103.150630633
30007,37608.4183556909
30009,3931.97335543881
30011,13964.0189601366
30013,107951.777370721
30015,394245.42742505
30017,11228.0486679205
30019,166906.283264416
30021,99135.7992501626
30023,NA
30025,20913.1922934449
30027,146486.434240514
30029,32940.120595573
30031,67760.8997160324
30033,51295.8917069815
30035,74483.7448876826
30037,9553.61152498729
30039,NA
30041,292947.371045153
30043,1739.61604982009
30045,55511.5300010963
30047,15193.0634084346
30049,9914.18244532834
30051,127098.28474301
30053,NA
30055,150338.216496584
30057,10720.5386437358
30059,6896.60823230009
30061,1224.6984103819
30063,1805.30696841991
30065,12184.2736848294
30067,7241.66611642546
30069,8026.3992902209
30071,80404.5921613757
30073,123896.682805389
30075,6548.77509581264
30077,NA
30079,16869.9364433097
30081,1273.11288326913
30083,113627.717592986
30085,255166.3668758
30087,28685.7778835751
30089,567.884743718921
30091,235679.654217741
30093,NA
30095,13131.914906496
30097,959.479455242508
30099,104077.282470371
30101,126374.65267781
30103,8027.68907286279
30105,221586.239398696
30107,15682.2845704416
30109,20407.0569011995
30111,47293.6689480628
31001,11845.0421623801
31003,330.849998138283
31005,NA
31007,35285.9738913143
31009,NA
31011,1198.02804898288
31013,119069.533022215
31015,1210.09165407602
31017,1224.6984
31019,8540.77855125873
31021,NA
31023,1916.36174399265
31025,2490.83696885748
31027,NA
31029,58271.7584155426
31031,2077.54801719113
31033,156966.145567078
31035,5898.11596492496
31037,1066.848384
31039,NA
31041,10442.028335075
31043,NA
31045,29963.0909933965
31047,5580.97392204178
31049,78560.3670862177
31051,NA
31053,NA
31055,672.563538
31057,33977.6607581061
31059,5462.68143987056
31061,19373.1911238674
31063,54902.9014809062
31065,78795.6301391915
31067,36978.6484761871
31069,44551.5399322304
31071,NA
31073,20510.7885989698
31075,NA
31077,1836.76135033667
31079,3597.17162448029
31081,3507.7994416001
31083,40456.2361407933
31085,35170.6382339619
31087,64725.3545656576
31089,4254.38158960663
31091,NA
31093,1958.3022709702
31095,27240.4508832128
31097,6097.95491609262
31099,12004.7419849854
31101,48617.6009341064
31103,2544.10684905121
31105,64514.8030679412
31107,1284.77658634247
31109,11438.711268805
31111,25790.2933972878
31113,2182.84773179332
31115,NA
31117,476.2716
31119,662.433322434387
31121,3487.61734084334
31123,27285.2673712789
31125,4007.96790171698
31127,5008.00908842453
31129,45310.054593117
31131,6457.46276565515
31133,13499.2030906706
31135,106699.511667929
31137,6343.08073139313
31139,890.379487811767
31141,1451.63120917767
31143,2126.73842198408
31145,69555.4431956655
31147,5467.16367248584
31149,NA
31151,15301.322483634
31153,1197.48288
31155,3477.31200966873
31157,12937.9887527853
31159,3132.41362695235
31161,41049.0179315655
31163,2200.37086764294
31165,1688.09814173343
31167,811.022480427154
31169,30740.8629285633
31171,NA
31173,NA
31175,1827.74861447614
31177,706.82594290968
31179,383.194529905518
31181,37732.5460427516
31183,NA
31185,1955.88868669684
32001,NA
32003,NA
32005,NA
32007,NA
32009,NA
32011,NA
32013,10132.775367658
32015,NA
32017,NA
32019,1279.12944
32021,NA
32023,NA
32027,4227.9793804942
32029,NA
32031,NA
32033,NA
32510,NA
33001,NA
33003,NA
33005,NA
33007,NA
33009,NA
33011,NA
33013,NA
33015,NA
33017,NA
33019,NA
34001,NA
34005,3637.66000005679
34007,NA
34009,NA
34011,6569.94034127588
34015,3753.84703438711
34019,3713.41425559921
34021,1027.04746130438
34023,1164.74915076183
34025,1349.76619551654
34027,NA
34029,NA
34033,8377.16877821011
34035,1679.13976721576
34037,NA
34041,1572.14638368262
35001,NA
35003,NA
35005,985.34223223529
35006,NA
35007,256.691839431015
35009,32896.1878007347
35011,54.7861591124182
35013,1509.77011945703
35015,NA
35017,NA
35019,81.7727396292
35021,NA
35023,1935.32579283984
35025,1015.23047049555
35027,NA
35029,3022.87318670986
35031,NA
35033,NA
35035,NA
35037,9747.27000668219
35039,123.377020539368
35041,13635.6797383468
35043,23.0787597141724
35045,21494.7543352828
35047,NA
35049,188.8540537202
35051,NA
35053,NA
35055,NA
35057,68.2155820764923
35059,9682.16345484732
35061,NA
36001,NA
36003,653.172474809051
36007,NA
36009,440.796919322174
36011,10530.0510339985
36013,593.103934979187
36015,NA
36017,NA
36019,NA
36021,607.696645270587
36023,451.777632
36025,NA
36027,NA
36029,2422.61778858853
36031,455.859970381897
36033,NA
36035,NA
36037,16901.2290423956
36039,NA
36043,NA
36045,1087.87036274565
36049,NA
36051,22749.5764807116
36053,1006.88144314423
36055,17452.926399145
36057,346.393096434387
36063,12131.1521130619
36065,1779.53566632135
36067,5475.58432876202
36069,15051.6491327211
36071,NA
36073,17817.446618184
36075,489.87936
36077,NA
36079,NA
36083,577.357826041626
36089,NA
36091,NA
36093,NA
36095,NA
36097,789.930462809051
36099,11900.0935155332
36101,2332.9955092709
36103,568.609966979187
36105,NA
36107,NA
36109,1628.44354716934
36111,420.026191134842
36113,NA
36115,305.267412539368
36117,6950.56928122867
36119,NA
36121,3646.44913408096
36123,4809.65604972171
37001,2574.23746210489
37003,367.309497560223
37005,NA
37007,3054.13550630113
37009,NA
37011,NA
37013,34870.5391460251
37015,988.297825934219
37017,3877.87840858951
37019,634.562246547693
37021,NA
37023,272.1552
37025,2282.17889901688
37027,353.746677115295
37029,10055.6868696487
37031,2974.82329723453
37033,951.772180634903
37035,3438.70330768481
37037,858.802825316986
37039,NA
37041,1119.07740894441
37043,NA
37045,4720.70722675754
37047,7947.15700517702
37049,2218.72943733743
37051,4148.55249861717
37053,8795.76686933856
37057,1444.98360095154
37059,2459.12134899751
37061,14153.3334442825
37063,345.410308
37065,3725.37188488353
37067,1004.48556346584
37069,4866.65079362982
37071,390.667220360077
37073,2013.15566297705
37077,1486.99541587352
37079,4885.41619785582
37081,6435.78909706821
37083,1231.39072803106
37085,3240.12575180838
37087,99.7902434606323
37089,NA
37091,698.997125747158
37093,4206.158616
37095,10435.2347573774
37097,4162.16490192059
37101,8250.12772322104
37103,4088.25017317517
37105,436.31711390789
37107,7439.06645689195
37109,2312.13512215616
37111,NA
37115,NA
37117,1790.87192522932
37119,1517.45711908501
37121,NA
37123,225.98961729834
37125,694.201942743561
37127,2164.17777072538
37129,NA
37131,1710.41548479648
37133,2275.52013198181
37135,1336.43962919604
37137,8417.19543103097
37139,18981.6217685699
37141,3064.04323954494
37143,11042.9209023974
37145,5269.4358298884
37147,11246.0863137135
37149,149.68536
37151,2816.94452208218
37153,513.424914026489
37155,37275.4421515413
37157,3386.71162069162
37159,6714.82745496381
37161,282.462786382179
37163,20386.9849949354
37165,2209.76201932234
37167,6555.48569014255
37169,501.745649354752
37171,1700.15200428142
37173,NA
37175,NA
37177,18894.1315355132
37179,38532.0062123067
37181,2469.43258245358
37183,2251.05829508778
37185,1842.45775272417
37187,16849.5484342375
37189,NA
37191,22964.7435535325
37193,179.622432
37195,4922.66063725267
37197,3676.18749449653
37199,NA
38001,85611.1500951895
38003,252184.75560493
38005,126993.857303063
38007,14333.7948562373
38009,195356.281735799
38011,71773.5156570458
38013,152008.657718748
38015,93600.8315383221
38017,334923.464350359
38019,342625.23913645
38021,80295.2042883002
38023,196085.148418296
38025,111715.442609199
38027,39793.6522189075
38029,115175.033908489
38031,73929.5993818642
38033,43902.8029766912
38035,251859.684403806
38037,80672.2114630047
38039,78136.2930403448
38041,250525.121957413
38043,42760.1237503274
38045,128404.816389373
38047,63213.0851396853
38049,122361.710543649
38051,73036.221143673
38053,134818.289310628
38055,319597.34021529
38057,69864.1465203672
38059,120069.90683625
38061,214009.835354125
38063,104970.062528316
38065,51987.7281492075
38067,271091.362713916
38069,107431.819680901
38071,114827.555175466
38073,95301.1020562833
38075,151024.069228671
38077,181138.73568168
38079,77174.6318474488
38081,86970.1243241074
38083,79543.6971208107
38085,15178.1192340425
38087,92737.9882863413
38089,191667.959260321
38091,130423.414325625
38093,201972.322591237
38095,165190.541750001
38097,146758.761087185
38099,267033.244495654
38101,329085.1756107
38103,180912.01162563
38105,297462.459065071
39001,3451.20992995073
39003,34896.453587663
39005,12861.6020061246
39007,7467.66626183249
39009,1134.34288190552
39011,43262.0833216974
39013,NA
39015,4179.43470131576
39017,8801.6465684429
39019,2758.75071060132
39021,12546.3752173253
39023,9352.24674209576
39025,2977.74488805798
39027,12691.2243851797
39029,8343.51700810318
39031,3551.2679078266
39033,47522.4841517552
39035,NA
39037,42989.8189941176
39039,35699.8125203023
39041,20555.5110720375
39043,13481.6559908072
39045,21673.3478053616
39047,18855.3624496591
39049,9378.22347857614
39051,34220.2410897277
39053,NA
39055,1850.02035127167
39057,8963.71417298761
39059,NA
39061,NA
39063,72822.1748571913
39065,35865.0485033108
39067,NA
39069,69106.8272137949
39071,15903.6205919658
39073,NA
39075,4602.52296807584
39077,41080.0998508162
39079,1046.5604304599
39081,NA
39083,8425.75557847488
39085,NA
39087,NA
39089,12160.0921699681
39091,20739.2742405899
39093,16560.3749683073
39095,13912.2177249338
39097,19991.5118577717
39099,5208.23774312854
39101,29530.8499934907
39103,9898.54854739389
39105,1238.30616
39107,48536.8066932415
39109,17036.1389368033
39111,NA
39113,7132.76175874551
39115,NA
39117,20843.4733123284
39119,2865.76554140329
39121,NA
39123,23752.1848215777
39125,71239.4756783997
39127,3732.82651689346
39129,42980.6349759905
39131,1591.98419893378
39133,5201.80721171652
39135,13046.1986818148
39137,86621.3542629458
39139,14140.3811488085
39141,25857.7009026831
39143,35120.5757525918
39145,1941.21729097009
39147,71332.099172067
