1001,0.535361912076301
1003,1.008335016
1005,0.482593206279297
1007,NA
1009,NA
1011,NA
1013,0.121335861081448
1015,1.06140528
1017,0.635028817303162
1019,0.664262015721893
1021,NA
1023,NA
1025,NA
1027,NA
1029,NA
1031,0.08845044
1033,0.37683028690567
1035,NA
1037,NA
1039,0.157205435162659
1041,NA
1043,0.795675955131225
1045,0.272530581276894
1047,0.351698455804539
1049,0.769893569492493
1051,0.320856652743988
1053,0.910790667547668
1055,NA
1057,NA
1059,0.680388
1061,0.654878312188415
1063,NA
1065,NA
1067,0.724216921363602
1069,0.791531449950256
1071,0.8164656
1073,NA
1075,NA
1077,0.880671715094604
1079,0.649097436198463
1081,0.62206904340271
1083,0.894192673784332
1085,0.238369232086916
1087,0.352200845532074
1089,1.18591690691382
1091,NA
1093,0.453591982696838
1095,0.666064044837341
1097,NA
1099,0.562454078918552
1101,0.468711710262451
1103,0.976588426076202
1105,NA
1107,0.5443104
1109,0.328854197837105
1111,NA
1113,0.471323328355408
1115,NA
1117,NA
1119,NA
1121,1.04999876766037
1123,NA
1125,0.926848653861236
1127,NA
1129,0.587924989263496
1131,NA
1133,NA
4001,NA
4003,2.49175653153931
4005,NA
4007,NA
4009,2.68072872
4011,NA
4012,2.60057466150879
4013,2.50781479989441
4015,NA
4017,NA
4019,2.41205264940399
4021,2.51186176715332
4023,NA
4025,NA
4027,2.69090895900586
5001,1.69356800161224
5003,1.12436383368109
5005,NA
5007,NA
5009,NA
5011,NA
5013,NA
5015,NA
5017,1.1130187562168
5019,NA
5021,1.2692624332077
5023,NA
5025,NA
5027,NA
5029,0.994982751023865
5031,1.13296520417725
5033,0.754453499844208
5035,1.30399282011871
5037,1.29137173830383
5039,NA
5041,1.22908309036743
5043,1.09787409133466
5045,0.965347463465698
5047,NA
5049,NA
5051,NA
5053,NA
5055,1.26337288687408
5057,NA
5059,NA
5061,NA
5063,1.05849390193512
5065,NA
5067,1.13995959198669
5069,1.22721173613495
5071,0.9695529
5073,0.702307861431122
5075,1.17415979272247
5077,1.36695270960388
5079,1.15861899271881
5081,0.635514789574661
5083,1.08499207784253
5085,1.34972324214813
5087,NA
5089,NA
5091,0.764005165167541
5093,1.21021814537842
5095,1.29419108085205
5097,NA
5099,NA
5101,NA
5103,NA
5105,0.960103072434387
5107,1.0768839356987
5109,NA
5111,1.24532406280609
5113,NA
5115,0.94826104124707
5117,1.48991324996429
5119,1.07531678315973
5121,1.21766167135406
5123,1.41732598517212
5125,NA
5127,NA
5129,NA
5131,1.16637944340271
5133,NA
5135,NA
5137,NA
5139,NA
5141,NA
5143,NA
5145,1.08551121421875
5147,1.21737997588287
5149,1.0110565576181
6001,0.650904523460632
6003,NA
6005,NA
6007,1.17548367492126
6009,NA
6011,1.90839023107361
6013,0.971615653154755
6015,NA
6017,NA
6019,1.88104808653686
6021,1.44163346661743
6023,NA
6025,2.57148164465393
6027,NA
6029,1.17658649192718
6031,1.53782942467285
6033,NA
6035,0.717524953887176
6037,NA
6039,0.785870807141724
6041,NA
6043,NA
6045,NA
6047,0.695655557126923
6049,1.3155979987085
6051,NA
6053,0.616561126950226
6055,NA
6057,NA
6059,NA
6061,1.06571440313484
6063,NA
6065,1.07310280556335
6067,1.51152188807892
6069,0.794693194381897
6071,NA
6073,1.31314881404526
6077,1.52568423171204
6079,0.677018461900452
6081,NA
6083,1.16119552
6085,NA
6087,NA
6089,1.159381152
6091,NA
6093,1.71443933470703
6095,1.82937442646332
6097,0.882992415131226
6099,0.69164679092308
6101,1.69609028348175
6103,0.853508935131225
6107,0.679684025195236
6109,NA
6111,NA
6113,2.02250077526916
6115,1.613880336
8001,0.652426272503509
8003,2.41391998930298
8005,0.502553605778961
8007,NA
8009,0.528743182394333
8011,0.759317262847442
8013,1.11140657219971
8015,NA
8017,0.444759090707245
8021,2.23581255984314
8023,2.27285098087646
8025,0.533121798486877
8027,NA
8029,2.16833173489593
8031,NA
8033,0.405316399692459
8035,0.730665710206604
8037,NA
8039,0.647957012933655
8041,0.606258107304977
8043,NA
8045,0.374383706368256
8049,NA
8051,NA
8055,NA
8057,NA
8059,NA
8061,0.393512535927191
8063,0.63248151073616
8065,NA
8067,0.271279678947306
8069,0.808981787938309
8071,0.5606199915867
8073,0.697841188683929
8075,0.768631736431274
8077,2.46635247952942
8081,0.609249403482437
8083,0.508299998730698
8085,1.56352441204224
8087,0.845606899597046
8089,1.40489906213379
8091,NA
8093,NA
8095,0.820041322573425
8097,NA
8099,0.577031690860443
8101,0.582217483004608
8103,0.550060482850952
8105,2.48002187339111
8107,0.645400116089325
8109,2.47455528554016
8113,0.478854906659912
8115,0.885871470890198
8119,NA
8121,0.68548461164917
8123,0.724857177275696
8125,0.773228174239044
9001,NA
9003,NA
9005,NA
9007,NA
9009,NA
9011,NA
9013,NA
9015,NA
10001,1.64649654995087
10003,1.56659193383759
10005,1.5526758314975
12001,NA
12003,NA
12005,NA
12007,NA
12009,NA
12011,NA
12013,NA
12015,NA
12017,NA
12019,NA
12021,NA
12023,NA
12027,NA
12029,NA
12031,NA
12033,NA
12035,NA
12039,NA
12041,NA
12043,NA
12045,NA
12047,NA
12049,NA
12051,NA
12053,NA
12055,NA
12057,NA
12059,NA
12061,NA
12063,NA
12065,NA
12067,NA
12069,NA
12071,NA
12073,NA
12075,NA
12077,NA
12079,NA
12081,NA
12083,NA
12085,NA
12089,NA
12091,NA
12093,NA
12095,NA
12097,NA
12099,NA
12101,NA
12105,NA
12107,NA
12109,NA
12111,NA
12113,NA
12115,NA
12117,NA
12119,NA
12121,NA
12123,NA
12125,NA
12127,NA
12129,NA
12131,NA
12133,NA
13001,0.173135768266525
13003,0.289138278220688
13005,0.36740952
13007,0.740488022932434
13009,NA
13011,NA
13013,NA
13015,0.894224222638916
13017,1.01249620661972
13019,0.497713526478195
13021,0.878701006108093
13023,0.454250283211029
13025,NA
13027,0.594058200881958
13029,NA
13031,0.839679305341339
13033,1.01533917663513
13035,NA
13037,0.978282760313721
13039,NA
13043,0.91950243913623
13045,0.2721552
13047,NA
13049,NA
13051,NA
13053,NA
13055,0.47594760046154
13057,NA
13059,NA
13061,1.04149994435156
13063,NA
13065,NA
13067,NA
13069,0.421760318750877
13071,0.633233470668732
13073,NA
13075,0.208984850429718
13077,0.631400064
13079,0.624948981622925
13081,0.517123300442963
13083,NA
13085,NA
13087,0.85825293862709
13089,NA
13091,0.582862079414795
13093,0.925271228435211
13095,0.919279775131225
13097,NA
13099,1.23450860916428
13101,NA
13103,NA
13105,0.422056546714935
13107,0.923355543502655
13109,0.68265596432579
13111,NA
13113,NA
13115,0.46833374432579
13117,NA
13119,0.621197474500275
13121,NA
13123,NA
13125,1.1056305
13127,NA
13129,0.972330254696228
13131,0.631638714828606
13133,0.10886208
13135,NA
13137,NA
13139,0.2721552
13141,NA
13143,NA
13145,NA
13147,0.556908979053192
13149,0.1360776
13151,0.637620753049774
13153,1.01024915749054
13155,0.598176811881561
13157,0.538506474035873
13159,NA
13161,1.39965526979187
13163,1.21905248218201
13165,0.777221787199097
13167,0.798451191920471
13169,NA
13171,1.02273328478119
13173,NA
13175,0.927718786601257
13177,0.927514176715088
13179,NA
13181,NA
13183,NA
13185,0.155517260850677
13187,0.5443104
13189,NA
13191,NA
13193,0.961023064234619
13195,0.39462504
13197,0.943734748726196
13199,0.340514718426437
13201,0.777552377079239
13205,0.513374459737518
13207,0.229393352717648
13209,0.502737475663033
13211,0.495362643239021
13213,1.0886208
13215,NA
13217,0.661903958159332
13219,0.550700284555054
13221,0.40022822766037
13223,NA
13225,0.933349252695923
13227,NA
13229,0.575313972481441
13231,0.416548654054298
13233,0.483831489737549
13235,0.930099632427673
13237,0.583189695746613
13239,NA
13243,1.20271372957703
13245,0.566990017303162
13247,NA
13249,0.773084908386612
13251,0.701321563915558
13253,0.999975976282348
13255,1.1970758058197
13257,NA
13259,0.739051765350494
13261,1.15062061491104
13263,NA
13265,NA
13267,1.05816534950226
13269,0.710138701376495
13271,0.532430607257919
13273,1.02176115855499
13275,0.850485
13277,0.529406667800903
13279,0.448612003008575
13283,0.673006004067078
13285,NA
13287,0.628106259243393
13289,1.17922140007568
13291,NA
13293,0.384295031748413
13295,0.82026695753128
13297,0.489717363475113
13299,0.907183965393677
13301,0.681100789900452
13303,0.933777575158691
13305,0.77564232
13307,0.751177764779281
13309,0.762732379205017
13311,NA
13313,NA
13315,0.797742861044769
13317,0.0903080053429871
13319,0.690971807565613
13321,0.486032084203567
16001,2.83884473404297
16003,NA
16005,1.33280017907837
16007,0.547961181093063
16009,1.77220547259369
16011,2.76110758116699
16013,1.82274957362503
16015,NA
16017,NA
16019,1.56059718428131
16021,1.95061337145508
16023,2.03928200432312
16025,0.451331908612747
16027,3.03917073806457
16029,1.43776461810425
16031,2.40264344966186
16033,2.33988716647949
16035,1.52362795859131
16037,NA
16039,2.39754725328857
16041,1.06587447900879
16043,1.94355888976532
16045,2.73909747509644
16047,2.63018673860596
16049,1.81289482612274
16051,2.35608161071655
16053,2.92888536920227
16055,1.6782899501178
16057,1.97886078280151
16059,2.12281056
16061,1.77593956408417
16063,2.27235721785644
16065,2.18151305847778
16067,2.57425703717163
16069,1.91050209925262
16071,0.720283908401337
16073,2.37250781350037
16075,2.54545436736877
16077,1.72558177484558
16079,NA
16081,1.12174698484238
16083,2.95942416902954
16085,NA
16087,2.15660287330688
17001,1.5812381776886
17003,1.42419402529541
17005,1.49744230546783
17007,1.89676970457947
17009,1.63061665988892
17011,1.80313693306763
17013,1.46189161027069
17015,NA
17017,1.38137743837982
17019,2.14345406236572
17021,1.75677988050073
17023,1.61265488802704
17025,1.40087280675934
17027,1.48261778714264
17029,1.60392455360669
17031,NA
17033,1.64625932360504
17035,1.53588922116028
17037,1.96723215842773
17039,NA
17041,1.4283837436377
17043,NA
17045,1.57357374224853
17047,1.40036421492981
17049,1.55186419209534
17051,1.48278176920532
17053,1.93834157126068
17055,1.44331531662384
17057,1.58207597947113
17059,1.51688472617279
17061,1.50678801990997
17063,1.84482343319458
17065,1.49482622315918
17067,1.77760765807709
17069,NA
17071,1.35079503112463
17073,1.69235356191071
17075,2.0070164700882
17077,1.40575131205627
17079,1.51256807183685
17081,1.42930447947388
17083,1.56862813529083
17085,1.31129328355408
17087,1.05517078475757
17089,1.89782836391693
17091,1.98222899893951
17093,2.02231680805481
17095,1.91894529808777
17097,1.66550957539703
17099,2.01368647552673
17101,1.44292445550598
17103,1.7267362487102
17105,2.07162043677795
17107,1.94678994028052
17109,1.77281950989014
17111,1.78141516688232
17113,1.95779269545593
17115,NA
17117,1.59199865053436
17119,1.4772739133139
17121,1.47854754713135
17123,1.53895362838654
17125,1.54606014068329
17127,1.21845293628342
17129,1.92275953782288
17131,1.23944012269684
17133,1.46496961778198
17135,1.62003216019684
17137,1.91362453436169
17139,1.62590300181274
17141,1.97182732445312
17143,1.68341412570343
17145,1.26487462827118
17147,1.85374802328918
17149,1.54772216126648
17151,NA
17153,1.27151751100388
17155,NA
17157,1.40465036379181
17159,1.45780804682495
17161,NA
17163,1.46700355252106
17165,1.47516708381555
17167,1.64716698690262
17169,1.64563931671783
17171,1.64538541012421
17173,1.60616786352264
17175,NA
17177,1.61040203368713
17179,1.80410108253632
17181,1.24633918738892
17183,2.03102559311768
17185,1.44689269337952
17187,NA
17189,1.44841774213531
17191,1.43703310964355
17193,1.47805989212738
17195,1.69836943862732
17197,1.92311933976562
17199,0.971422119022339
17201,1.77055443951813
17203,1.88434297187592
18001,1.85553606279846
18003,1.86845740637695
18005,1.65866402938385
18007,NA
18009,NA
18011,2.06127581081543
18013,NA
18015,2.02904081666077
18017,1.81293796290466
18019,1.63238687714172
18021,1.63225819352875
18023,1.97162172828674
18025,NA
18027,1.53014121468872
18029,1.13171200539368
18031,1.73760655510468
18033,1.5959587732251
18035,1.89918667940735
18037,1.33434237526733
18039,1.54420662601044
18041,NA
18043,NA
18045,1.80983208
18047,1.4930610411264
18049,1.75949285705383
18051,1.62035048646118
18053,1.83770127883972
18055,1.33768406565857
18057,1.9110374071637
18059,1.92611370379364
18061,1.25211646215836
18063,1.87159891649139
18065,1.95236249615387
18067,1.93327160648041
18069,1.80692279561768
18071,1.42789911668701
18073,NA
18075,1.79973180928589
18077,1.58501236060455
18079,1.78756483164459
18081,1.83753002944916
18083,1.51281943486572
18085,1.72023733001251
18087,1.51202859386383
18089,1.94582472147644
18091,1.52211474865869
18093,NA
18095,2.01211033053467
18097,NA
18099,1.55888538250214
18101,NA
18103,1.81251476217773
18105,NA
18107,1.94766617584564
18109,NA
18111,NA
18113,1.53210050358856
18115,NA
18117,1.85065536
18119,1.52193328694214
18121,1.805579655
18123,NA
18125,NA
18127,1.76893901634918
18129,1.61875120714203
18131,1.60234194415344
18133,1.7823497452478
18135,1.85369791333313
18137,1.41493519867935
18139,1.93892006786316
18141,1.72207717518768
18143,NA
18145,1.81902741266449
18147,1.44461803705597
18149,NA
18151,1.58401303380829
18153,1.53939861379395
18155,NA
18157,1.87595142297821
18159,2.22278850469727
18161,NA
18163,1.59127866597931
18165,NA
18167,1.48882278741577
18169,1.82730304768249
18171,1.80250474475464
18173,1.37753639604736
18175,1.07918654527985
18177,1.75551269730194
18179,1.89113489539124
18181,1.88060164766388
18183,1.78253606569214
19001,NA
19003,NA
19005,NA
19007,1.25191392
19009,NA
19011,NA
19013,NA
19015,NA
19017,NA
19019,NA
19021,NA
19023,NA
19025,NA
19027,NA
19029,NA
19031,NA
19033,NA
19035,NA
19037,NA
19039,1.04507600952759
19041,NA
19043,0.333748217581329
19045,NA
19047,NA
19049,NA
19051,1.15325124917862
19053,0.965243789842529
19055,0.912520364256592
19057,1.46949003414917
19059,NA
19061,NA
19063,NA
19065,NA
19067,NA
19069,NA
19071,NA
19073,NA
19075,NA
19077,NA
19079,NA
19081,NA
19083,NA
19085,0.93682182420166
19087,1.49624392310028
19089,NA
19091,NA
19093,NA
19095,0.9185238
19097,NA
19099,NA
19101,1.32100065137726
19103,1.21800417878677
19105,NA
19107,1.41536526010986
19109,NA
19111,1.44239922668655
19113,NA
19115,1.33724143348114
19117,NA
19119,NA
19121,NA
19123,1.2246984
19125,NA
19127,NA
19129,1.09695938391998
19131,NA
19133,NA
19135,1.3636188402417
19137,NA
19139,1.23896567000519
19141,NA
19143,NA
19145,1.21559839045288
19147,NA
19149,NA
19151,NA
19153,NA
19155,0.597904036190186
19157,NA
19159,0.755986689737549
19161,NA
19163,NA
19165,NA
19167,NA
19169,NA
19171,NA
19173,NA
19175,NA
19177,1.24490416698303
19179,0.534230564319763
19181,NA
19183,1.56769442208343
19185,1.21562659460632
19187,NA
19189,NA
19191,NA
19193,NA
19195,NA
19197,NA
20001,1.00033418633423
20003,1.16312823124359
20005,1.21279219830749
20007,0.928169326323547
20009,1.05150763796005
20011,1.06545747281372
20013,1.48010564492584
20015,0.996324334356995
20017,1.00090506954559
20019,0.824720843242035
20021,1.22300898851196
20023,0.599455651787758
20025,0.74604815167511
20027,1.24564579779327
20029,1.21906796851166
20031,1.14624648812378
20033,0.784446376270752
20035,0.950500829969635
20037,1.09844101039169
20039,0.866282496732101
20041,1.2000033623407
20043,1.26840319280792
20045,1.15646158261841
20047,0.955282377000427
20049,0.831688021829834
20051,0.914263986549988
20053,1.14099796336716
20055,0.914316112324371
20057,0.834611546714172
20059,1.13949144629745
20061,1.25053227119614
20063,0.824227114828338
20065,0.835653547432785
20067,0.938597976438904
20069,0.957457064307709
20071,0.551138439539413
20073,1.01924836746963
20075,0.665985635560455
20077,0.95742601378418
20079,1.1842510830957
20081,0.92789749365448
20083,0.827174950654755
20085,1.25810765591492
20087,1.37248203871887
20089,1.11295063713013
20091,1.16421287992981
20093,0.849021861956482
20095,0.995340026705017
20097,0.913245583018036
20099,1.07031711766449
20101,0.701592133453827
20103,1.0486972844043
20105,1.15553781872894
20107,1.06904118252655
20109,0.683105591306305
20111,1.04042253184753
20113,1.22391664315796
20115,1.10726628899017
20117,1.30812010865387
20119,0.801472782473297
20121,1.1016049886615
20123,1.17713470799683
20125,0.959539690143585
20127,1.03611093003479
20129,0.782343016921463
20131,1.37014605999054
20133,1.01392223803314
20135,0.809137486112366
20137,0.827855877648239
20139,1.15934540539841
20141,1.01838569239227
20143,1.1544345172345
20145,1.00699776364822
20147,0.906635593595581
20149,1.23498552755646
20151,1.06692568068359
20153,0.789403957016296
20155,1.05509952341675
20157,1.18986689341248
20159,1.2406893590564
20161,1.17329695326508
20163,0.812184771860199
20165,0.932837182930908
20167,1.03445029370453
20169,1.18962155188385
20171,0.845311917028046
20173,1.00629920905884
20175,0.779994791880493
20177,1.18353491388779
20179,0.839449056495438
20181,0.684923288434601
20183,0.997599992644348
20185,1.09824803688171
20187,0.922253630586929
20189,0.97383734450058
20191,1.00123159750854
20193,0.795541005610847
20195,0.869360768116608
20197,1.12282176207489
20199,0.678543123930588
20201,1.26033967724823
20203,0.827707239164123
20205,1.06028064370728
20207,1.03327938010605
20209,1.2245364078009
21001,NA
21003,0.533599020549545
21005,NA
21007,1.28722192105225
21009,0.515373855635681
21011,NA
21013,NA
21015,NA
21017,0.35782843065033
21019,NA
21021,NA
21023,NA
21027,0.698177025747833
21029,0.834196924029617
21031,0.716926126069794
21033,1.40125878838562
21035,1.30013103129547
21037,NA
21039,1.14215446343201
21041,NA
21043,NA
21045,0.22963095
21047,1.62679018681854
21049,0.35380176
21051,NA
21053,NA
21055,1.03045793522369
21057,NA
21059,1.39991417699921
21061,0.53070264
21063,NA
21065,NA
21067,0.263176779769592
21069,0.133820270629921
21073,NA
21075,1.46848541258545
21077,NA
21079,NA
21081,NA
21083,1.41242602395477
21085,0.436182470653473
21087,0.163514027301521
21089,NA
21091,1.23601349973679
21093,0.853762720602722
21095,NA
21097,0.434850413575973
21099,0.21772416
21101,1.41660925361145
21103,0.29900741070639
21105,1.39640601289001
21107,1.28933254340363
21109,NA
21111,NA
21113,NA
21117,NA
21121,NA
21123,0.537783610667305
21125,NA
21127,NA
21129,NA
21135,0.289713609209747
21137,0.368184048446274
21139,1.02556198833984
21141,1.69091767634674
21143,1.03902822578094
21145,1.24804135130707
21147,NA
21149,1.53887325520081
21151,NA
21153,NA
21155,0.448496069662819
21157,1.22092478808838
21159,NA
21161,0.407843997958374
21163,1.24664891398193
21165,NA
21167,0.294710789322109
21169,0.203440240027542
21171,NA
21173,0.279873024345245
21175,NA
21177,1.12271116891739
21179,0.71071395796196
21181,0.213836230425339
21183,0.728128993174515
21185,1.25031076477264
21187,0.433936343782806
21189,NA
21191,NA
21195,NA
21197,NA
21199,0.222037049167969
21201,NA
21203,NA
21205,NA
21207,0.359044570387497
21209,NA
21211,0.813442867438507
21213,1.60237475094788
21215,0.521921081299988
21217,0.332071559388565
21219,1.6161093258194
21221,1.574286597901
21223,0.556285226031494
