Region,FIPS,County,EA,"EA Name"
"IA - DesMoines",19001,"Adair County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19003,"Adams County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19007,"Appanoose County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19015,"Boone County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19021,"Buena Vista County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19025,"Calhoun County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19027,"Carroll County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19035,"Cherokee County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19039,"Clarke County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19041,"Clay County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19047,"Crawford County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19049,"Dallas County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19051,"Davis County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19053,"Decatur County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19059,"Dickinson County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19063,"Emmet County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19069,"Franklin County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19073,"Greene County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19077,"Guthrie County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19079,"Hamilton County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19083,"Hardin County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19091,"Humboldt County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19093,"Ida County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19099,"Jasper County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19117,"Lucas County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19121,"Madison County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19123,"Mahaska County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19125,"Marion County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19127,"Marshall County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19135,"Monroe County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19147,"Palo Alto County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19151,"Pocahontas County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19153,"Polk County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19157,"Poweshiek County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19159,"Ringgold County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19161,"Sac County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19169,"Story County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19171,"Tama County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19175,"Union County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19179,"Wapello County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19181,"Warren County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19185,"Wayne County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19187,"Webster County, IA",046,"Des Moines-Newton-Pella, IA"
"IA - DesMoines",19197,"Wright County, IA",046,"Des Moines-Newton-Pella, IA"
"IL - Chicago",17007,"Boone County, IL",032,"Chicago-Naperville-Michigan City, IL-IN-WI"
"IL - Chicago",17011,"Bureau County, IL",032,"Chicago-Naperville-Michigan City, IL-IN-WI"
"IL - Chicago",17015,"Carroll County, IL",032,"Chicago-Naperville-Michigan City, IL-IN-WI"
"IL - Chicago",17031,"Cook County, IL",032,"Chicago-Naperville-Michigan City, IL-IN-WI"
"IL - Chicago",17037,"DeKalb County, IL",032,"Chicago-Naperville-Michigan City, IL-IN-WI"
"IL - Chicago",17043,"DuPage County, IL",032,"Chicago-Naperville-Michigan City, IL-IN-WI"
"IL - Chicago",17063,"Grundy County, IL",032,"Chicago-Naperville-Michigan City, IL-IN-WI"
"IL - Chicago",17075,"Iroquois County, IL",032,"Chicago-Naperville-Michigan City, IL-IN-WI"
"IL - Chicago",17089,"Kane County, IL",032,"Chicago-Naperville-Michigan City, IL-IN-WI"
"IL - Chicago",17091,"Kankakee County, IL",032,"Chicago-Naperville-Michigan City, IL-IN-WI"
"IL - Chicago",17093,"Kendall County, IL",032,"Chicago-Naperville-Michigan City, IL-IN-WI"
"IL - Chicago",17097,"Lake County, IL",032,"Chicago-Naperville-Michigan City, IL-IN-WI"
"IL - Chicago",17099,"La Salle County, IL",032,"Chicago-Naperville-Michigan City, IL-IN-WI"
"IL - Chicago",17103,"Lee County, IL",032,"Chicago-Naperville-Michigan City, IL-IN-WI"
"IL - Chicago",17105,"Livingston County, IL",032,"Chicago-Naperville-Michigan City, IL-IN-WI"
"IL - Chicago",17111,"McHenry County, IL",032,"Chicago-Naperville-Michigan City, IL-IN-WI"
"IL - Chicago",17141,"Ogle County, IL",032,"Chicago-Naperville-Michigan City, IL-IN-WI"
"IL - Chicago",17155,"Putnam County, IL",032,"Chicago-Naperville-Michigan City, IL-IN-WI"
"IL - Chicago",17177,"Stephenson County, IL",032,"Chicago-Naperville-Michigan City, IL-IN-WI"
"IL - Chicago",17197,"Will County, IL",032,"Chicago-Naperville-Michigan City, IL-IN-WI"
"IL - Chicago",17201,"Winnebago County, IL",032,"Chicago-Naperville-Michigan City, IL-IN-WI"
"IL - Chicago",18073,"Jasper County, IN",032,"Chicago-Naperville-Michigan City, IL-IN-WI"
"IL - Chicago",18089,"Lake County, IN",032,"Chicago-Naperville-Michigan City, IL-IN-WI"
"IL - Chicago",18091,"La Porte County, IN",032,"Chicago-Naperville-Michigan City, IL-IN-WI"
"IL - Chicago",18111,"Newton County, IN",032,"Chicago-Naperville-Michigan City, IL-IN-WI"
"IL - Chicago",18127,"Porter County, IN",032,"Chicago-Naperville-Michigan City, IL-IN-WI"
"IL - Chicago",55059,"Kenosha County, WI",032,"Chicago-Naperville-Michigan City, IL-IN-WI"
"IN - Indianapolis",17023,"Clark County, IL",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",17033,"Crawford County, IL",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",17045,"Edgar County, IL",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",17101,"Lawrence County, IL",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18005,"Bartholomew County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18007,"Benton County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18011,"Boone County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18013,"Brown County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18015,"Carroll County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18017,"Cass County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18021,"Clay County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18023,"Clinton County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18031,"Decatur County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18035,"Delaware County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18041,"Fayette County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18045,"Fountain County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18055,"Greene County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18057,"Hamilton County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18059,"Hancock County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18063,"Hendricks County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18065,"Henry County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18067,"Howard County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18071,"Jackson County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18079,"Jennings County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18081,"Johnson County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18083,"Knox County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18093,"Lawrence County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18095,"Madison County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18097,"Marion County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18103,"Miami County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18105,"Monroe County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18107,"Montgomery County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18109,"Morgan County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18117,"Orange County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18119,"Owen County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18121,"Parke County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18133,"Putnam County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18135,"Randolph County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18139,"Rush County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18145,"Shelby County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18153,"Sullivan County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18157,"Tippecanoe County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18159,"Tipton County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18161,"Union County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18165,"Vermillion County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18167,"Vigo County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18171,"Warren County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18177,"Wayne County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"IN - Indianapolis",18181,"White County, IN",078,"Indianapolis-Anderson-Columbus, IN"
"MI - Detroit",26001,"Alcona County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26011,"Arenac County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26017,"Bay County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26035,"Clare County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26037,"Clinton County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26045,"Eaton County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26049,"Genesee County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26051,"Gladwin County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26057,"Gratiot County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26059,"Hillsdale County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26063,"Huron County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26065,"Ingham County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26069,"Iosco County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26073,"Isabella County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26075,"Jackson County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26087,"Lapeer County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26091,"Lenawee County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26093,"Livingston County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26099,"Macomb County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26111,"Midland County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26115,"Monroe County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26125,"Oakland County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26129,"Ogemaw County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26145,"Saginaw County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26147,"St. Clair County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26151,"Sanilac County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26155,"Shiawassee County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26157,"Tuscola County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26161,"Washtenaw County, MI",047,"Detroit-Warren-Flint, MI"
"MI - Detroit",26163,"Wayne County, MI",047,"Detroit-Warren-Flint, MI"
"MN - Minneapolis",27001,"Aitkin County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27003,"Anoka County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27005,"Becker County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27007,"Beltrami County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27009,"Benton County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27011,"Big Stone County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27013,"Blue Earth County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27015,"Brown County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27019,"Carver County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27021,"Cass County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27023,"Chippewa County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27025,"Chisago County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27029,"Clearwater County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27033,"Cottonwood County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27035,"Crow Wing County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27037,"Dakota County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27039,"Dodge County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27041,"Douglas County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27043,"Faribault County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27045,"Fillmore County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27047,"Freeborn County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27049,"Goodhue County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27051,"Grant County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27053,"Hennepin County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27057,"Hubbard County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27059,"Isanti County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27063,"Jackson County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27065,"Kanabec County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27067,"Kandiyohi County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27073,"Lac qui Parle County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27079,"Le Sueur County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27081,"Lincoln County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27083,"Lyon County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27085,"McLeod County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27087,"Mahnomen County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27091,"Martin County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27093,"Meeker County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27095,"Mille Lacs County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27097,"Morrison County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27099,"Mower County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27101,"Murray County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27103,"Nicollet County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27109,"Olmsted County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27111,"Otter Tail County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27115,"Pine County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27121,"Pope County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27123,"Ramsey County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27127,"Redwood County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27129,"Renville County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27131,"Rice County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27139,"Scott County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27141,"Sherburne County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27143,"Sibley County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27145,"Stearns County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27147,"Steele County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27149,"Stevens County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27151,"Swift County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27153,"Todd County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27155,"Traverse County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27157,"Wabasha County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27159,"Wadena County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27161,"Waseca County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27163,"Washington County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27165,"Watonwan County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27169,"Winona County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27171,"Wright County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",27173,"Yellow Medicine County, MN",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",46051,"Grant County, SD",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",46091,"Marshall County, SD",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",46109,"Roberts County, SD",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",55005,"Barron County, WI",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",55011,"Buffalo County, WI",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",55013,"Burnett County, WI",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",55017,"Chippewa County, WI",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",55033,"Dunn County, WI",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",55035,"Eau Claire County, WI",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",55091,"Pepin County, WI",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",55093,"Pierce County, WI",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",55095,"Polk County, WI",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",55107,"Rusk County, WI",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
"MN - Minneapolis",55109,"St. Croix County, WI",109,"Minneapolis-St. Paul-St. Cloud, MN-WI"
